,Country Name,Time,International Tourism Expenditures USD,International Tourism Arrivals,International Tourism Receipts USD,GDP in USD
1083,Zimbabwe,2019.0,257000000,2294000,285000000,21832234925.5021
1084,Zimbabwe,2020.0,157000000,639000,66000000,21509698406.1116
1081,Zimbabwe,2017.0,337000000,2423000,158000000,17584890936.6523
1082,Zimbabwe,2018.0,269000000,2580000,191000000,34156069918.0609
1080,Zimbabwe,2016.0,406000000,2168000,194000000,20548678100
1070,"Yemen, Rep.",2016.0,56000000,..,116000000,31317824906.4358
1325,World,2016.0,1193724367473.88,2140443306.01389,1541142563377.13,76486454870400.4
1326,World,2017.0,1314055927207.01,2248870723.88107,1681211087096.03,81442048665487.8
1328,World,2019.0,1439120572186.1,2403074088.46029,1863068555520.54,87728102156402.9
1327,World,2018.0,1412736992372.23,2339399881.49679,1829956003842.39,86502223934428.3
1065,West Bank and Gaza,2016.0,620000000,400000,235000000,15405400000
1067,West Bank and Gaza,2018.0,826000000,606000,245000000,16276600000
1066,West Bank and Gaza,2017.0,813000000,503000,225000000,16128000000
1063,Virgin Islands (U.S.),2019.0,..,2074000,1031000000,4117000000
1062,Virgin Islands (U.S.),2018.0,..,1922000,993000000,3922000000
1061,Virgin Islands (U.S.),2017.0,..,1954000,1202000000,3794000000
1060,Virgin Islands (U.S.),2016.0,..,2574000,1343000000,3798000000
1064,Virgin Islands (U.S.),2020.0,..,8612000,686000000,4204000000
1059,Vietnam,2020.0,4360000000,3837000,3232000000,346615750166.553
1058,Vietnam,2019.0,6460000000,18009000,11830000000,334365257920.289
1057,Vietnam,2018.0,5910000000,15498000,10080000000,310106472642.968
1056,Vietnam,2017.0,5040000000,12922000,8890000000,281353626107.245
1055,Vietnam,2016.0,4500000000,10013000,8500000000,257096001174.075
1050,"Venezuela, RB",2016.0,2920000000,681000,546000000,..
1045,Vanuatu,2016.0,28000000,351600.006103516,275000000,780889605.899977
1046,Vanuatu,2017.0,19000000,332700.012207031,289000000,880061830.96959
1047,Vanuatu,2018.0,21000000,350200.012207031,325000000,914736985.430944
1048,Vanuatu,2019.0,32000000,256000,295000000,936526267.622513
1049,Vanuatu,2020.0,22000000,82400.0015258789,67000000,909421043.508407
1040,Uzbekistan,2016.0,1832000000,2027000,579000000,86138288633.2241
1044,Uzbekistan,2020.0,1062000000,..,395000000,60224701295.7983
1043,Uzbekistan,2019.0,2753000000,6749000,1679000000,60283503705.3907
1042,Uzbekistan,2018.0,2722000000,5346000,1314000000,52870108217.5626
1041,Uzbekistan,2017.0,2107000000,2690000,835000000,62081322741.1228
1039,Uruguay,2020.0,412000000,..,1085000000,53666908479.5585
1038,Uruguay,2019.0,1424000000,3480000,2335000000,62048585618.505
1037,Uruguay,2018.0,1252000000,3954000,2708000000,65203071110.6037
1036,Uruguay,2017.0,1222000000,4219000,2924000000,65006047680.3225
1035,Uruguay,2016.0,1079000000,3632000,2396000000,57480788380.312
1034,United States,2020.0,48837000000,45037000,84205000000,21060473613000
1031,United States,2017.0,158287000000,174291750,233758000000,19477336549000
1033,United States,2019.0,186079000000,165478000,239447000000,21380976119000
1032,United States,2018.0,176818000000,169324921.875,241984000000,20533057312000
1030,United States,2016.0,147640000000,175261484.375,228549000000,18695110842000
1024,United Arab Emirates,2020.0,15085000000,8084000,24615400390.625,349473015330.157
1023,United Arab Emirates,2019.0,18382000000,25282000,38413300781.25,417989721742.682
1022,United Arab Emirates,2018.0,18004099609.375,23092000,34609500000,427049432157.931
1021,United Arab Emirates,2017.0,17644699218.75,21805000,29705500000,390516804029.952
1020,United Arab Emirates,2016.0,17127259765.625,20894000,28657400390.625,369255326235.534
1016,Ukraine,2017.0,7536000000,14579000,2019000000,112090503817.399
1015,Ukraine,2016.0,6306000000,13734000,1723000000,93355868977.6619
1017,Ukraine,2018.0,8287000000,14342000,2269000000,130891086689.522
1018,Ukraine,2019.0,8907000000,13710000,2595000000,153883045524.931
1019,Ukraine,2020.0,4823000000,3382000,687000000,156617719786.254
1014,Uganda,2020.0,268000000,473000,518000000,37605430214.347
1013,Uganda,2019.0,596000000,1543000,1400000000,35348155092.292
1012,Uganda,2018.0,497000000,1506000,1522000000,32927025621.3848
1011,Uganda,2017.0,365000000,1402000,954000000,30744473839.7439
1010,Uganda,2016.0,309000000,1323000,1118000000,29203988697.459
991,Turkiye,2017.0,5865000000,37970000,31993000000,858988578709.755
990,Turkiye,2016.0,5698000000,30907000,26505000000,869682954136.208
994,Turkiye,2020.0,1639000000,15971000,13771000000,720288811761.915
992,Turkiye,2018.0,6068000000,46113000,36791000000,778476714087.962
993,Turkiye,2019.0,5354000000,51747000,41415000000,759934804372.319
989,Tunisia,2020.0,407000000,2012000,1007000000,42538462678.1201
988,Tunisia,2019.0,889000000,9429000,2683000000,41905637658.6053
987,Tunisia,2018.0,954000000,8299000,2320000000,42686509835.5287
986,Tunisia,2017.0,871000000,7052000,1782000000,42163530590.9462
985,Tunisia,2016.0,823000000,5724000,1706000000,44360065796.6202
980,Trinidad and Tobago,2016.0,230000000,492000,708000000,23496215880.5212
981,Trinidad and Tobago,2017.0,147000000,465000,717000000,23797686961.8447
983,Trinidad and Tobago,2019.0,133000000,480000,481000000,23849557811.3959
982,Trinidad and Tobago,2018.0,149000000,501000,541000000,24322359037.409
984,Trinidad and Tobago,2020.0,42000000,141000,151000000,21059428846.0153
979,Tonga,2020.0,38000000,..,47700000.7629395,484796858.839009
978,Tonga,2019.0,44000000,94000,57099998.4741211,512053639.842631
976,Tonga,2017.0,37700000.7629395,86599.9984741211,48500000,460374252.206137
975,Tonga,2016.0,23799999.2370605,86699.9969482422,52700000.7629395,420548768.072805
977,Tonga,2018.0,41200000.7629395,77300.0030517578,48099998.4741211,488906860.874058
970,Togo,2016.0,55000000,338000,223000000,6031632014.86013
971,Togo,2017.0,57000000,514000,245000000,6395472028.24361
972,Togo,2018.0,65000000,573000,269000000,7029217931.75029
973,Togo,2019.0,61000000,876000,264000000,6992656428.93581
966,Timor-Leste,2017.0,137000000,73900.0015258789,73000000,1595724300
967,Timor-Leste,2018.0,131000000,74599.9984741211,78000000,1563887900
965,Timor-Leste,2016.0,118000000,65599.9984741211,58000000,1650619400
964,Thailand,2020.0,3681000000,..,15360000000,500457261548.076
960,Thailand,2016.0,11267000000,32530000,48459000000,413366345843.744
963,Thailand,2019.0,14969000000,39916000,64371000000,543976695638.812
961,Thailand,2017.0,12676000000,35592000,57057000000,456356812774.563
962,Thailand,2018.0,14406000000,38178000,61383000000,506754212432.991
958,Tanzania,2019.0,738200012.207031,1527000,2624500000,61026765850.3054
957,Tanzania,2018.0,818000000,1506000,2465000000,57003686049.4102
956,Tanzania,2017.0,873000000,1327000,2265000000,53275968094.8533
955,Tanzania,2016.0,992000000,1284000,2149000000,49774004999.2038
950,Tajikistan,2016.0,24600000.3814697,344000,149600006.103516,6992416096.89018
951,Tajikistan,2017.0,15100000.3814697,431000,171600006.103516,7536403146.68377
952,Tajikistan,2018.0,24200000.7629395,1035000,170899993.896484,7765000282.29397
953,Tajikistan,2019.0,28399999.6185303,..,179100006.103516,8300813889.63698
954,Tajikistan,2020.0,10800000.1907349,..,102400001.525879,8133963813.3329
941,Switzerland,2017.0,21501000000,11133000,20399000000,695200833086.499
940,Switzerland,2016.0,19941000000,10402000,19787000000,687895460902.713
943,Switzerland,2019.0,21097000000,11818000,21257000000,721369112726.724
942,Switzerland,2018.0,21441000000,11715000,21294000000,725562534363.895
944,Switzerland,2020.0,10372000000,..,9994000000,739913619797.445
934,Suriname,2020.0,64000000,..,19000000,2911807496.20227
933,Suriname,2019.0,94000000,..,64000000,4016040575.08796
932,Suriname,2018.0,104000000,..,73000000,3996198760.32389
931,Suriname,2017.0,99000000,279000,61000000,3591679371.03991
930,Suriname,2016.0,112000000,257000,74000000,3317421499.77314
926,Sudan,2017.0,29000000,813000,1029000000,129718581297.431
925,Sudan,2016.0,203000000,800000,1009000000,102943515502.994
927,Sudan,2018.0,13000000,836000,1043000000,32333780383.2924
1310,Sub-Saharan Africa (excluding high income),2016.0,22749442505.7485,50877194.3830237,28500418419.092,1575080887302.15
1311,Sub-Saharan Africa (excluding high income),2017.0,28230462732.7343,52496629.8574719,32478410641.1158,1704412183051.23
1312,Sub-Saharan Africa (excluding high income),2018.0,34389991449.2673,56247033.3736039,34873646197.8402,1772634125817.16
1313,Sub-Saharan Africa (excluding high income),2019.0,37965612630.2,55555231.2954125,34263192235.3189,1821727380112.95
1315,Sub-Saharan Africa (IDA & IBRD countries),2016.0,22844780213.6159,51223036.3828596,29035443371.1273,1576539841411.97
1316,Sub-Saharan Africa (IDA & IBRD countries),2017.0,28337369623.2333,52899581.2058794,33098286015.6402,1705941956337.72
1317,Sub-Saharan Africa (IDA & IBRD countries),2018.0,34491411433.4395,56673405.0653589,35520914706.5393,1774221939062.45
1318,Sub-Saharan Africa (IDA & IBRD countries),2019.0,38074663904.3073,56014499.1539477,34919262972.8354,1823372470680
1305,Sub-Saharan Africa,2016.0,22844780213.6159,51223036.3828596,29035443371.1273,1576539841411.97
1308,Sub-Saharan Africa,2019.0,38074663904.3073,56014499.1539477,34919262972.8354,1823372470680
1307,Sub-Saharan Africa,2018.0,34491411433.4395,56673405.0653589,35520914706.5393,1774221939062.45
1306,Sub-Saharan Africa,2017.0,28337369623.2333,52899581.2058794,33098286015.6402,1705941956337.72
924,St. Vincent and the Grenadines,2020.0,13000000,..,85000000,869111852.751778
920,St. Vincent and the Grenadines,2016.0,41000000,227000,221300003.051758,814302267.073348
921,St. Vincent and the Grenadines,2017.0,38000000,303000,215399993.896484,844039068.757533
922,St. Vincent and the Grenadines,2018.0,40000000,356000,231000000,884328180.526933
923,St. Vincent and the Grenadines,2019.0,40000000,392000,255000000,910765709.768752
912,St. Lucia,2018.0,85000000,1165000,989000000,2057074074.07407
911,St. Lucia,2017.0,84000000,1064000,875000000,1996703703.7037
910,St. Lucia,2016.0,78000000,948000,776000000,1865444444.44444
907,St. Kitts and Nevis,2018.0,56000000,1278000,367000000,1076922222.22222
905,St. Kitts and Nevis,2016.0,51000000,1055000,332000000,1008100000
906,St. Kitts and Nevis,2017.0,56000000,1194000,355000000,1058944444.44444
904,Sri Lanka,2020.0,803000000,540000,1076000000,84440535698.8207
903,Sri Lanka,2019.0,2436000000,2027000,4663000000,89014978319.0703
902,Sri Lanka,2018.0,2487000000,2521000,5608000000,94493871351.4217
901,Sri Lanka,2017.0,2409000000,2248000,5083000000,94376237831.5778
900,Sri Lanka,2016.0,2295000000,2168000,4591000000,88012281909.7522
890,South Sudan,2016.0,323000000,..,23500000,..
892,South Sudan,2018.0,513000000,..,12000000,..
891,South Sudan,2017.0,293000000,..,26000000,..
1296,South Asia,2017.0,30156000000,23793410.4549282,37826000000,3433883301221.75
1297,South Asia,2018.0,34077000000,26712613.6296487,39918000000,3534209044993.87
1295,South Asia,2016.0,26375000000,22126613.5453606,32045300003.0518,3010757329892.83
1298,South Asia,2019.0,36797000000,27102764.1528023,41884000000,3658004814522.01
885,South Africa,2016.0,5354000000,15121000,8807000000,323585509674.481
886,South Africa,2017.0,6068000000,14975000,9706000000,381448814653.456
887,South Africa,2018.0,6348000000,15004000,9789000000,404158882459.024
888,South Africa,2019.0,5866000000,14797000,9064000000,388531226582.351
889,South Africa,2020.0,1594000000,3886600.09765625,2716000000,337619569570.511
879,Solomon Islands,2020.0,30909999.8474121,4400.00009536743,7000000,1536145831.0639
878,Solomon Islands,2019.0,62500000,28899.9996185303,82000000,1619154958.40233
877,Solomon Islands,2018.0,53000000,27899.9996185303,92000000,1615478421.45974
876,Solomon Islands,2017.0,72699996.9482422,25700.0007629395,79000000,1469789050.30851
875,Solomon Islands,2016.0,74900001.5258789,23200.0007629395,71000000,1379490315.02286
1290,Small states,2016.0,28133098541.8842,71729395.1557745,44254737521.3257,446993497560.633
1291,Small states,2017.0,27312534537.9208,75794208.0555262,50207227370.4229,482865468720.16
1292,Small states,2018.0,26566855896.899,78864839.6236104,51565534601.5637,530086499061.063
1293,Small states,2019.0,27947788358.1123,79086475.9232005,52579729788.3253,522141646080.053
872,Slovenia,2018.0,1864300048.82813,4425000,3377500000,54177882425.8421
870,Slovenia,2016.0,1483800048.82813,3397000,2717899902.34375,44766722790.5838
871,Slovenia,2017.0,1641099975.58594,3991000,3055100097.65625,48589100043.0958
873,Slovenia,2019.0,1771699951.17188,4702000,3353100097.65625,54331588482.3048
874,Slovenia,2020.0,855799987.792969,1216000,1418000000,53706800043.6833
869,Slovak Republic,2020.0,1291000000,..,1303000000,106728917483.033
868,Slovak Republic,2019.0,2811000000,..,3350000000,105710052464.625
867,Slovak Republic,2018.0,2823000000,15299000,3318000000,106137924015.591
866,Slovak Republic,2017.0,2599000000,15406000,3024000000,95649966260.981
865,Slovak Republic,2016.0,2420000000,17376000,2812000000,89952699524.8965
864,Sint Maarten (Dutch part),2020.0,21000000,..,243000000,1240279329.60894
863,Sint Maarten (Dutch part),2019.0,77000000,1952000,708000000,1459776536.31285
862,Sint Maarten (Dutch part),2018.0,77000000,1775000,468000000,1185474860.3352
861,Sint Maarten (Dutch part),2017.0,100000000,1640000,646000000,1191620111.73184
860,Sint Maarten (Dutch part),2016.0,114000000,2197000,871000000,1263687150.83799
855,Singapore,2016.0,23957000000,16403000,18944000000,319029973659.293
856,Singapore,2017.0,24588000000,17425000,19891000000,343272878686.388
857,Singapore,2018.0,25346000000,18508000,20416000000,376869585632.115
850,Sierra Leone,2016.0,36500000,60000,41000000,3862721204.61052
852,Sierra Leone,2018.0,61000000,66000,39000000,4085114542.06831
851,Sierra Leone,2017.0,62000000,59000,39000000,3719443317.52413
849,Seychelles,2020.0,39000000,124500,228000000,1183515397.64891
848,Seychelles,2019.0,109000000,428000,618000000,1645090567.04612
847,Seychelles,2018.0,101000000,405000,611000000,1587813245.28225
846,Seychelles,2017.0,104000000,382000,585000000,1529773286.49646
845,Seychelles,2016.0,92000000,333000,505000000,1458954109.81959
844,Serbia,2020.0,1179000000,446000,1422000000,53356484763.839
843,Serbia,2019.0,2000000000,1847000,2000000000,51514242775.5241
842,Serbia,2018.0,1837000000,1711000,1941000000,50640662859.4987
841,Serbia,2017.0,1549000000,1497000,1706000000,44179075778.9267
840,Serbia,2016.0,1351000000,1281000,1461000000,40692661657.284
837,Senegal,2018.0,324000000,..,557000000,23116701539.5646
836,Senegal,2017.0,295000000,1376000,470000000,20996562958.501
835,Senegal,2016.0,277000000,1219000,439000000,19040312331.1615
831,Saudi Arabia,2017.0,19065000000,18607000,15020000000,714994694991.651
830,Saudi Arabia,2016.0,17671000000,20887000,13438000000,665999879694.192
833,Saudi Arabia,2019.0,16415000000,20292000,19849000000,838564705624.643
832,Saudi Arabia,2018.0,17939000000,17570000,16974000000,846583785179.856
834,Saudi Arabia,2020.0,9069000000,..,5960000000,734271183954.88
827,Sao Tome and Principe,2018.0,..,33400.0015258789,71900000,412253809.728799
826,Sao Tome and Principe,2017.0,..,28899.9996185303,65900000,375614126.193877
825,Sao Tome and Principe,2016.0,..,28899.9996185303,69100000,345495614.979982
817,Samoa,2018.0,4099999.90463257,172000,192300003.051758,878448439.453724
815,Samoa,2016.0,2099999.90463257,146000,148699996.948242,843924750.673535
816,Samoa,2017.0,3900000.09536743,158000,167000000,884844419.778891
818,Samoa,2019.0,5199999.80926514,181000,206100006.103516,912950619.371868
819,Samoa,2020.0,1799999.95231628,23899.9996185303,23059999.4659424,868898350.356664
814,Rwanda,2020.0,127000000,..,212000000,10172925171.5869
813,Rwanda,2019.0,382799987.792969,1634000,635900024.414063,10346675636.3397
812,Rwanda,2018.0,390000000,1711000,547000000,9636510839.30707
811,Rwanda,2017.0,419000000,1570000,496500000,9252833678.08916
810,Rwanda,2016.0,364000000,1377000,443000000,8695318854.11055
809,Russian Federation,2020.0,10800000000,6359000,4961000000,1493075887459.81
808,Russian Federation,2019.0,40611000000,24419000,17235000000,1693114993990.49
807,Russian Federation,2018.0,38791000000,24551000,18735000000,1657328764645.93
806,Russian Federation,2017.0,35584000000,24390000,14938000000,1574199355092.71
805,Russian Federation,2016.0,27654000000,24571000,12822000000,1276786344534.27
804,Romania,2020.0,3472000000,5023000,1611000000,251362534092.315
803,Romania,2019.0,7172000000,12815000,4240000000,251017797625.017
802,Romania,2018.0,6109000000,11720000,3879000000,243316050520.725
800,Romania,2016.0,2910000000,10223000,2474000000,185287615324.922
801,Romania,2017.0,4955000000,10926000,3553000000,210147181055.277
796,Qatar,2017.0,12284000000,2256000,15757000000,161099122225.275
799,Qatar,2020.0,11504000000,582000,14318000000,144411363345.27
795,Qatar,2016.0,13152000000,2938000,12593000000,151732181868.132
798,Qatar,2019.0,12528000000,2136500,15647000000,176371267689.082
797,Qatar,2018.0,11754000000,1819000,15239000000,183334953818.681
794,Puerto Rico,2020.0,..,3882000,2921000000,103130900000
793,Puerto Rico,2019.0,..,4931000,3612000000,105126400000
792,Puerto Rico,2018.0,893000000,4260000,3303000000,100958100000
791,Puerto Rico,2017.0,1072000000,4927000,3868000000,103445500000
790,Puerto Rico,2016.0,1059000000,5003000,3974000000,104336700000
1285,Pre-demographic dividend,2016.0,21759323962.9429,24362726.9411335,16057706734.3352,1217513931539.13
1286,Pre-demographic dividend,2017.0,27052614478.0731,..,18096161335.8605,1294933204784.59
1287,Pre-demographic dividend,2018.0,32880665576.2253,..,17270492333.849,1348307586808.15
1288,Pre-demographic dividend,2019.0,40772702771.6661,..,19266611570.16,1421160801515.26
1280,Post-demographic dividend,2016.0,747279720744.592,1175947745.43724,880103292404.246,45593085156267.7
1283,Post-demographic dividend,2019.0,887822263226.139,1275198369.71218,1000792534069.71,50880064647603.9
1282,Post-demographic dividend,2018.0,879273030462.31,1257774889.54502,1011618616788.33,50385041767149.9
1281,Post-demographic dividend,2017.0,815002079616.398,1223167398.08182,934170637887.963,47535727573455.9
785,Portugal,2016.0,4707000000,13359000,17347000000,206426152308.937
786,Portugal,2017.0,5509000000,15432000,21586000000,221357874718.932
787,Portugal,2018.0,6427000000,16186000,24366000000,242313116577.963
788,Portugal,2019.0,6823000000,17283000,24592000000,239986922638.897
789,Portugal,2020.0,3536000000,4208000,10522000000,229031860520.773
784,Poland,2020.0,5547000000,..,8379000000,599442783603.187
782,Poland,2018.0,10367000000,85946000,15569000000,588779850763.487
781,Poland,2017.0,9420000000,83804000,13925000000,524641206562.004
783,Poland,2019.0,10161000000,88515000,15712000000,596058473058.766
780,Poland,2016.0,8509000000,80476000,11922000000,470024559638.496
779,Philippines,2020.0,4872000000,1483000,2769000000,361751145432.404
778,Philippines,2019.0,12926000000,8261000,11455000000,376823404772.837
777,Philippines,2018.0,12474000000,7168000,9715000000,346841896890.489
776,Philippines,2017.0,12442000000,6621000,8349000000,328480738147.1
775,Philippines,2016.0,11681000000,5967000,6289000000,318627003965.989
772,Peru,2018.0,3353000000,5384000,4505000000,222597030191.041
774,Peru,2020.0,938000000,1119000,1002000000,201947603715.409
773,Peru,2019.0,3627399902.34375,5275000,4703000000,228325852220.761
771,Peru,2017.0,2893000000,4992000,4439000000,211007952315.888
770,Peru,2016.0,2700000000,4718000,4288000000,191898127860.843
769,Paraguay,2020.0,226000000,1077000,104000000,35432177936.3317
768,Paraguay,2019.0,552000000,4368000,409000000,37925338460.1556
767,Paraguay,2018.0,549000000,4183000,393000000,40225448651.3062
766,Paraguay,2017.0,545000000,4744000,399000000,38997129809.1697
765,Paraguay,2016.0,512000000,4318000,356000000,36089550671.834
761,Papua New Guinea,2017.0,168600006.103516,182000,15260000.2288818,22742696407.5093
762,Papua New Guinea,2018.0,134000000,195000,4230000.01907349,24109780113.2307
760,Papua New Guinea,2016.0,126599998.474121,198000,1600000.02384186,20758874952.5805
758,Panama,2019.0,1623000000,2494000,7052000000,69721787532.9789
757,Panama,2018.0,1395000000,2487000,7139000000,67294169234.6291
756,Panama,2017.0,1132000000,2517000,6827000000,62202700000
755,Panama,2016.0,1351000000,2379000,6283000000,57907700000
759,Panama,2020.0,601000000,647000,1841000000,57086836942.4052
751,Palau,2017.0,23299999.2370605,123000,123000000,285600000
750,Palau,2016.0,23799999.2370605,138000,148000000,298300000
749,Pakistan,2020.0,1245000000,..,765000000,300425609206.18
748,Pakistan,2019.0,2998000000,..,992000000,320909472926.461
747,Pakistan,2018.0,2959000000,..,845000000,356128167702.894
746,Pakistan,2017.0,3316000000,..,865000000,339205536454.445
745,Pakistan,2016.0,2931000000,..,790000000,313629998960.445
1278,Pacific island small states,2019.0,..,1752269.77187474,2233673134.26989,10739835368.721
1277,Pacific island small states,2018.0,392453079.830626,1928869.84006484,2248465667.51225,10760671502.4149
1276,Pacific island small states,2017.0,380107903.416899,1885809.47177424,2029445731.80946,10256678899.6612
1275,Pacific island small states,2016.0,354170591.39543,1836886.92745203,1932423304.09539,9504027364.77267
743,Oman,2019.0,3406000000,3506000,3077000000,88060858257.4772
742,Oman,2018.0,3210000000,3242000,2874000000,91505851755.5267
744,Oman,2020.0,1236000000,869000,669000000,75909397659.2978
741,Oman,2017.0,2915000000,3178000,2629000000,80856697009.1027
740,Oman,2016.0,2643000000,3207000,2324000000,75128738621.5865
1265,OECD members,2016.0,687110532425.969,1244329484.375,847291744905.13,48327404425594.2
1266,OECD members,2017.0,749861622433.557,1299260750,907571275803.942,50447226919268.8
1267,OECD members,2018.0,815783975182.137,1331200523.4375,984306024850.827,53371534234287
1268,OECD members,2019.0,819227741323.025,1364524985.83971,997063700763.716,53878159069137.1
739,Norway,2020.0,4230000000,1397000,2196000000,367633418886.627
738,Norway,2019.0,17683000000,5879000,7040000000,408742840909.091
737,Norway,2018.0,18307000000,5688000,7280000000,439788625883.8
736,Norway,2017.0,17489000000,6252000,6565000000,401745275035.261
735,Norway,2016.0,16384000000,5960000,6285000000,370956547619.048
727,North Macedonia,2018.0,282000000,707000,387000000,12683068033.1043
725,North Macedonia,2016.0,204000000,510000,283000000,10672467073.2873
