,Country Name,Time,International Tourism Expenditures USD,International Tourism Arrivals,International Tourism Receipts USD,GDP in USD
726,North Macedonia,2017.0,233000000,631000,331000000,11307067000.7188
729,North Macedonia,2020.0,153000000,118000,253000000,12363580534.6811
728,North Macedonia,2019.0,302000000,758000,401000000,12606338448.547
1258,North America,2019.0,221039312133.268,198713000,305557753783.124,23132124767672.5
1257,North America,2018.0,210049062192.74,201364921.875,308764195752.146,22265581227435.8
1256,North America,2017.0,188118361696.46,206060750,298204194729.914,21133744509244.1
1255,North America,2016.0,175498960453.926,206045484.375,291480722526.511,20230005494907.4
724,Nigeria,2020.0,6613000000,..,321000000,432198936002.177
723,Nigeria,2019.0,16406000000,..,1471000000,474517470742.749
722,Nigeria,2018.0,13218000000,..,1977000000,421739210176.152
721,Nigeria,2017.0,8194000000,..,2615000000,375745732274.676
720,Nigeria,2016.0,4524000000,5265000,1088000000,404649048648.026
716,Niger,2017.0,120000000,164000,91000000,11185101444.3729
715,Niger,2016.0,110000000,152000,84000000,10398861980.6524
718,Niger,2019.0,144500000,192000,130000000,12916454870.5458
717,Niger,2018.0,141000000,157000,114000000,12808661487.4035
707,New Zealand,2018.0,4603000000,3858000,10961000000,211886686924.483
706,New Zealand,2017.0,4463000000,3723000,10594000000,206556258844.567
705,New Zealand,2016.0,4010000000,3494000,9773000000,188838342527.975
700,New Caledonia,2016.0,252000000,116000,248000000,8724568970.67697
696,Netherlands,2017.0,22301099609.375,17924000,21844699218.75,833869641687.068
699,Netherlands,2020.0,7435700195.3125,7265000,10926200195.3125,909793466661.466
695,Netherlands,2016.0,20188800781.25,15828000,19421800781.25,784060430240.101
698,Netherlands,2019.0,22547400390.625,20129000,23723900390.625,910194347568.61
697,Netherlands,2018.0,23359300781.25,18780000,23919099609.375,914043438179.591
693,Nepal,2019.0,713000000,1197000,801000000,34186180694.9285
692,Nepal,2018.0,915000000,1173000,740000000,33111525182.7133
691,Nepal,2017.0,886000000,940000,712000000,28971588880.8208
690,Nepal,2016.0,634000000,753000,498000000,24524109484.7453
694,Nepal,2020.0,267000000,230000,238000000,33433659223.1789
687,Nauru,2018.0,7100000,..,1600000,130995580.092154
686,Nauru,2017.0,9000000,..,3900000,109355653.690742
685,Nauru,2016.0,10000000,..,3400000,97541914.5833045
684,Namibia,2020.0,77000000,187100.006103516,155000000,10583748757.3345
682,Namibia,2018.0,69000000,1639000,488000000,13682019171.6627
681,Namibia,2017.0,92000000,1581000,449000000,12895153160.466
680,Namibia,2016.0,82000000,1551000,295000000,10722018975.0783
683,Namibia,2019.0,118000000,1651000,451000000,12541928102.7657
675,Myanmar,2016.0,201000000,2907000,2289000000,60291738934.7768
678,Myanmar,2019.0,214000000,4364000,2501000000,68697761477.1809
677,Myanmar,2018.0,118000000,3551000,1670000000,67144726167.9294
676,Myanmar,2017.0,136000000,3443000,1988000000,61449391917.1276
670,Mozambique,2016.0,290000000,1715000,114000000,11936993086.9579
671,Mozambique,2017.0,237000000,1514000,164000000,13219079497.7055
672,Mozambique,2018.0,135000000,2870000,331000000,14845400592.6712
673,Mozambique,2019.0,99000000,2033000,324000000,15390031039.9957
674,Mozambique,2020.0,95000000,..,113000000,14156864916.4711
666,Morocco,2017.0,2829000000,11540000,9086000000,118540574727.552
669,Morocco,2020.0,1509000000,2802000,4514000000,121347533649.793
668,Morocco,2019.0,3102000000,13109000,9949000000,128920265075.525
667,Morocco,2018.0,2987000000,12489000,9520000000,127341141871.205
665,Morocco,2016.0,2312000000,10677000,7922000000,111572946646.535
661,Montenegro,2017.0,91000000,1877000,1110000000,4856602178.63413
660,Montenegro,2016.0,91000000,1662000,978000000,4376929571.63114
664,Montenegro,2020.0,38000000,351000,180000000,4769995511.55242
663,Montenegro,2019.0,72000000,2510000,1276000000,5542053845.29274
662,Montenegro,2018.0,73000000,2077000,1224000000,5506944403.30196
655,Mongolia,2016.0,536000000,471000,379000000,11181350649.2247
657,Mongolia,2018.0,822000000,598000,526000000,13178094719.8612
658,Mongolia,2019.0,1036000000,637000,605000000,14206359016.4014
659,Mongolia,2020.0,573000000,66900.0015258789,49000000,13312981427.4023
656,Mongolia,2017.0,618000000,543000,462000000,11480847740.0839
648,Moldova,2019.0,479000000,174000,527000000,11735774634.4239
649,Moldova,2020.0,303000000,29000,354000000,11531967881.0624
645,Moldova,2016.0,334000000,121000,344000000,7982450758.03213
646,Moldova,2017.0,380000000,145000,442000000,9519053158.46404
647,Moldova,2018.0,438000000,160000,500000000,11253727815.4762
1240,Middle East & North Africa (excluding high income),2016.0,35581693840.6059,41373623.8181917,35484947278.8251,1475844914342.24
1243,Middle East & North Africa (excluding high income),2019.0,42475887863.3529,65756226.1253439,55317558282.0073,1408624610717.23
1242,Middle East & North Africa (excluding high income),2018.0,35968285073.1716,58807590.7872825,49964342953.8253,1400046333583.24
1241,Middle East & North Africa (excluding high income),2017.0,38179709327.0039,48550026.9757678,43470158784.1131,1476907778479.73
1248,Middle East & North Africa (IDA & IBRD countries),2019.0,41590616262.2523,65078454.6035971,55056396011.2723,1391491110717.23
1246,Middle East & North Africa (IDA & IBRD countries),2017.0,37365133167.8178,48055307.589623,43252384809.6557,1460779778479.73
1245,Middle East & North Africa (IDA & IBRD countries),2016.0,34963037871.1785,40984877.3879004,35252808777.8044,1460439514342.24
1247,Middle East & North Africa (IDA & IBRD countries),2018.0,35139572487.2867,58212100.3830495,49728453994.3907,1383769733583.24
1235,Middle East & North Africa,2016.0,111678748464.895,119350820.631413,103732379641.388,3213372950118.37
1238,Middle East & North Africa,2019.0,121506562095.784,152571279.95283,145143594987.669,3522808006382.47
1236,Middle East & North Africa,2017.0,116785480649.745,127054293.453213,118782686001.923,3352271233734.46
1237,Middle East & North Africa,2018.0,114515524741.219,139804138.011964,131897142629.07,3516514202416.88
636,Mexico,2017.0,13647000000,99349000,22467000000,1158912015259.01
637,Mexico,2018.0,14074000000,96497000,23802000000,1222405556421.13
638,Mexico,2019.0,12300000000,97406000,25847000000,1269009571610.76
639,Mexico,2020.0,4286000000,51128000,11449000000,1090514966785.91
635,Mexico,2016.0,12823000000,94853000,20619000000,1078493059306.95
630,Mauritius,2016.0,683000000,1307000,1824000000,12594155346.298
631,Mauritius,2017.0,738000000,1371000,2005000000,13713505998.0391
632,Mauritius,2018.0,663000000,1431000,2161000000,14735695930.9727
633,Mauritius,2019.0,656000000,1418000,2024000000,14436347115.2893
634,Mauritius,2020.0,224000000,316000,518000000,11401040995.9946
629,Mauritania,2020.0,35000000,..,6400000.09536743,8405498735.74293
628,Mauritania,2019.0,56000000,..,13699999.8092651,8066118984.30581
627,Mauritania,2018.0,38000000,..,6000000,7473550557.07378
626,Mauritania,2017.0,61000000,..,24000000,6800138755.34592
625,Mauritania,2016.0,74000000,..,33000000,6398741855.76276
622,Marshall Islands,2018.0,31399999.6185303,6800.00019073486,20100000.3814697,219330300
621,Marshall Islands,2017.0,27600000.3814697,6000,18100000.3814697,212701200
620,Marshall Islands,2016.0,27000000,5400.00009536743,30399999.6185303,200716000
612,Mali,2018.0,255000000,203000,231000000,17070867577.6666
611,Mali,2017.0,220000000,193000,206399993.896484,15365713059.1057
610,Mali,2016.0,213000000,173000,201600006.103516,14026048334.2131
609,Maldives,2020.0,106000000,555000,1409000000,3746329358.28788
608,Maldives,2019.0,431000000,1703000,3171000000,5609385433.592
607,Maldives,2018.0,414000000,1484000,3054000000,5300949822.99805
606,Maldives,2017.0,369000000,1390000,2771000000,4754185598.8417
605,Maldives,2016.0,347000000,1286000,2640000000,4379134272.943
602,Malaysia,2018.0,13207000000,25832000,21775000000,358788833524.945
600,Malaysia,2016.0,11339000000,26757000,19682000000,301255332137.075
601,Malaysia,2017.0,12145000000,25948000,20311000000,319109103242.055
603,Malaysia,2019.0,13694000000,26101000,22200000000,365177744321.011
604,Malaysia,2020.0,5206000000,4333000,3386000000,337339463179.961
599,Malawi,2020.0,119000000,..,35000000,12056108780.2073
598,Malawi,2019.0,195000000,..,62000000,11025371147.1876
597,Malawi,2018.0,174000000,871000,55000000,9880675785.93057
596,Malawi,2017.0,120000000,837000,35000000,8943543677.18899
595,Malawi,2016.0,100000000,849000,30000000,7909868618.46366
590,Madagascar,2016.0,300000000,333000,912000000,11848613859.5279
593,Madagascar,2019.0,319000000,486000,951000000,14104664677.9627
592,Madagascar,2018.0,309000000,360000,879000000,13760033282.6071
591,Madagascar,2017.0,319000000,285000,849000000,13176313593.5509
594,Madagascar,2020.0,97000000,87099.9984741211,202000000,13051441203.4474
589,"Macao SAR, China",2020.0,886000000,5897000,9442000000,25459685019.548
588,"Macao SAR, China",2019.0,2034000000,39406000,41166000000,55204960999.5882
587,"Macao SAR, China",2018.0,1941000000,35804000,41478000000,55284309690.2698
585,"Macao SAR, China",2016.0,1500000000,30950000,31155000000,45070807279.6288
586,"Macao SAR, China",2017.0,1702000000,32611000,36595000000,50440935654.0075
582,Luxembourg,2018.0,2872000000,1018000,5642000000,71000359760.4599
584,Luxembourg,2020.0,2458000000,525000,4454000000,73992591285.3017
581,Luxembourg,2017.0,2607000000,1046000,5472000000,65712180342.9842
580,Luxembourg,2016.0,2048000000,1054000,5606000000,62216885435.9505
583,Luxembourg,2019.0,3288000000,1041000,5645000000,69825641851.0104
1230,Lower middle income,2016.0,98683577156.5498,146764495.238977,98018347429.2237,5997917461749.4
1231,Lower middle income,2017.0,111102900536.403,166574125.990859,118023139753.334,6447085710234.66
1232,Lower middle income,2018.0,121831731222.598,192813989.629173,133339168765.262,6606760498754.65
1233,Lower middle income,2019.0,133692161691.436,207722217.280817,145059485965.47,6874526773448.25
1225,Low income,2016.0,..,13028546.9680762,8614503881.66773,444439642488.111
1226,Low income,2017.0,..,14021098.7639868,8999448387.80904,491499092098.709
1228,Low income,2019.0,..,17409971.529363,11751847677.4162,442286990942.081
1227,Low income,2018.0,..,17021655.3602576,11679698812.7254,415816146816.49
550,Lebanon,2016.0,5252000000,1688000,7373000000,51147308773.9304
551,Lebanon,2017.0,5704000000,1857000,8086000000,53027680685.8375
552,Lebanon,2018.0,6395000000,1964000,8694000000,54901519155.6219
553,Lebanon,2019.0,6495000000,1936000,8717000000,51605959131.3654
554,Lebanon,2020.0,1699000000,..,2369000000,31712128253.7961
1218,Least developed countries: UN classification,2019.0,13064499219.9862,40176417.3590637,26746319783.4889,1142396570094.39
1216,Least developed countries: UN classification,2017.0,11787174468.3176,34557520.6921775,21500887186.3327,1104009004406.99
1215,Least developed countries: UN classification,2016.0,10733777448.6297,32624657.6546745,20172369303.0441,990949126516.125
1217,Least developed countries: UN classification,2018.0,12833855271.2691,38555567.9067446,24732461286.5662,1088187940163.63
1213,Latin America & the Caribbean (IDA & IBRD countries),2019.0,72084531612.9108,172908916.919959,86710962273.7145,5371331762438.8
1212,Latin America & the Caribbean (IDA & IBRD countries),2018.0,77084923602.841,173715171.225937,85166901575.9189,5464428426578.1
1211,Latin America & the Caribbean (IDA & IBRD countries),2017.0,77049312751.9688,175407000,81435539842.3973,5593216809529.63
1210,Latin America & the Caribbean (IDA & IBRD countries),2016.0,66731592400.7148,165767000,76695528986.0043,5015399889886.8
1205,Latin America & Caribbean (excluding high income),2016.0,60398218880.574,156330000,71234508365.4837,4465515336167.3
1206,Latin America & Caribbean (excluding high income),2017.0,69958386559.3637,165093000,75265640563.8095,4980919738935.91
1207,Latin America & Caribbean (excluding high income),2018.0,69923884308.9573,164604173.905129,79006050569.6583,4836605850788.75
1208,Latin America & Caribbean (excluding high income),2019.0,64890411785.939,165233236.99443,81459149602.4918,4769077474514.31
1203,Latin America & Caribbean,2019.0,75643090718.272,201856013.686497,104584816431.255,5622813152782.54
1202,Latin America & Caribbean,2018.0,80791735173.5111,201522429.427424,101815368841.855,5706087467774.46
1201,Latin America & Caribbean,2017.0,80940138324.0456,202720683.376421,98412826249.6212,5832610432359.4
1200,Latin America & Caribbean,2016.0,70244511260.5201,193556155.198286,93835317530.7462,5249746391043.57
544,Lao PDR,2020.0,260000000,886400.024414063,227000000,18981800705.0794
543,Lao PDR,2019.0,1029000000,4791000,974000000,18740559554.1632
542,Lao PDR,2018.0,1005000000,4186000,833000000,18141651381.3884
541,Lao PDR,2017.0,930000000,3869000,655000000,17071162084.4067
540,Lao PDR,2016.0,912099975.585938,4239000,717000000,15912495368.8717
537,Kyrgyz Republic,2018.0,451000000,6947000,518000000,8271106196.04253
535,Kyrgyz Republic,2016.0,582000000,3853000,477000000,6813095396.14317
536,Kyrgyz Republic,2017.0,422000000,4568000,480000000,7702938395.18458
538,Kyrgyz Republic,2019.0,519000000,8508000,708000000,8871019822.76098
539,Kyrgyz Republic,2020.0,185000000,..,195000000,7780873258.66887
534,Kuwait,2020.0,6696000000,2161000,524000000,105948765156.029
533,Kuwait,2019.0,15839000000,8565000,1198000000,136191752590.897
532,Kuwait,2018.0,14318000000,8508000,919000000,138202309918.726
531,Kuwait,2017.0,13722000000,7407000,643000000,120687635952.46
530,Kuwait,2016.0,13232000000,7055000,831000000,109406169162.833
524,"Korea, Rep.",2020.0,16705000000,2519000,11776000000,1644312785467.12
523,"Korea, Rep.",2019.0,35339000000,17503000,25456000000,1651422932447.77
522,"Korea, Rep.",2018.0,38022000000,15347000,23104000000,1724845615629.26
521,"Korea, Rep.",2017.0,34453000000,13336000,17173000000,1623901496835.79
520,"Korea, Rep.",2016.0,29817000000,17242000,20924000000,1500111596236.37
511,Kiribati,2017.0,24569999.6948242,7500,5170000.07629395,188540699.145686
508,Kenya,2019.0,..,2049000,1762000000,100378435824.178
507,Kenya,2018.0,..,2025000,1784000000,92202979940.671
506,Kenya,2017.0,..,1449000,1564000000,82036511258.8324
505,Kenya,2016.0,..,1340000,1472000000,74815143796.3978
504,Kazakhstan,2020.0,861000000,2035000,589000000,171082365723.326
503,Kazakhstan,2019.0,2955000000,8515000,2922000000,181667185041.48
502,Kazakhstan,2018.0,2852000000,8789000,2651000000,179339977517.062
501,Kazakhstan,2017.0,2695000000,7701000,2356000000,166805788966.78
500,Kazakhstan,2016.0,2580000000,6509000,2038000000,137278320084.171
496,Jordan,2017.0,1496000000,4565000,5549000000,41608435915.493
495,Jordan,2016.0,1367000000,4236000,4943000000,39892551126.7606
497,Jordan,2018.0,1493000000,4922000,6221000000,43370860704.2254
498,Jordan,2019.0,1569000000,5361000,6765000000,44503005774.6479
499,Jordan,2020.0,408000000,1240000,1745000000,43579916197.1831
493,Japan,2019.0,29146000000,31881000,49209000000,5117993853016.51
492,Japan,2018.0,28097000000,31191000,45276000000,5040880939324.86
491,Japan,2017.0,25774000000,28691000,36978000000,4930837369151.42
490,Japan,2016.0,25968000000,24039000,33456000000,5003677627544.24
494,Japan,2020.0,6741000000,4115799.8046875,11395000000,5048789595589.43
482,Italy,2018.0,37644000000,93228601.5625,51602000000,2091932426266.94
480,Italy,2016.0,30584000000,84925000,42423000000,1877071687633.83
481,Italy,2017.0,34819000000,89931000,46719000000,1961796197354.37
483,Italy,2019.0,37908000000,95399000,51910000000,2011302198827.41
484,Italy,2020.0,12965000000,38419000,20459000000,1897210466667.52
479,Israel,2020.0,2175000000,..,2661000000,413267669231.522
478,Israel,2019.0,10389000000,4905000,8459000000,402470513619.148
477,Israel,2018.0,9975000000,4389000,8048000000,376691526553.276
476,Israel,2017.0,8985000000,3863000,7602000000,358245427458.541
475,Israel,2016.0,8210000000,3070000,6616000000,322102790386.835
469,Ireland,2020.0,2334000000,..,4160000000,425852281928.114
468,Ireland,2019.0,8156000000,10951000,14808000000,399321701632.424
467,Ireland,2018.0,7541000000,10926000,15276000000,385736680797.111
466,Ireland,2017.0,6616000000,10338000,14294000000,336377500160.549
465,Ireland,2016.0,6234000000,10100000,12649000000,299091127524.513
461,Iraq,2017.0,8093000000,..,2959000000,187217660050.676
460,Iraq,2016.0,7647000000,..,3120000000,166602488747.885
462,Iraq,2018.0,7855000000,..,1986000000,227367469034.031
463,Iraq,2019.0,10925000000,..,3593000000,233636097800.338
464,Iraq,2020.0,4172000000,..,955000000,180924091442.953
457,"Iran, Islamic Rep.",2018.0,9271000000,7295000,5252000000,327900695065.853
456,"Iran, Islamic Rep.",2017.0,12568000000,4867000,4531000000,486630147094.69
455,"Iran, Islamic Rep.",2016.0,11142000000,4942000,4634000000,457954614595.24
452,Indonesia,2018.0,13171000000,15810000,17915000000,1042271532953.36
450,Indonesia,2016.0,9932000000,11519000,12566000000,931877364033.902
451,Indonesia,2017.0,10945000000,14040000,14691000000,1015618744168.15
453,Indonesia,2019.0,14449000000,16107000,18405000000,1119099871386.16
454,Indonesia,2020.0,1980000000,4053000,3533000000,1059054842711.72
449,India,2020.0,15777000000,..,13413000000,2671595389575.7
448,India,2019.0,28595000000,17914000,31661000000,2835606242052.48
447,India,2018.0,25790000000,17423000,29143000000,2702929639861.5
446,India,2017.0,21856000000,15543000,27878000000,2651474263257.15
445,India,2016.0,19184000000,14570000,23111000000,2294796889945.04
1193,IDA total,2019.0,44683288685.967,100914423.764227,45396369606.8399,2457261018776.7
1192,IDA total,2018.0,40201044515.955,93089667.6452262,42040713817.6538,2373505833478.72
1191,IDA total,2017.0,32752255830.3691,78201600.2766101,37443652752.52,2288777969587.38
1190,IDA total,2016.0,27144657870.8959,71605647.798736,33806058987.5273,2188895718882.44
1188,IDA only,2019.0,17082193037.9703,63144062.5081978,35608230395.6728,1387560546701.72
1187,IDA only,2018.0,16440068107.5961,58328493.7275152,32347248555.226,1324642536591.81
1186,IDA only,2017.0,14941721782.9039,50308715.5381637,28053764792.6281,1328753994737.09
1185,IDA only,2016.0,14254780934.8461,46337010.2452196,26758326392.2471,1211573767471.71
1181,IDA blend,2017.0,18164479575.6886,..,10151705391.7013,960023974850.292
1182,IDA blend,2018.0,24345076315.1049,..,10652993522.6195,1048863296886.91
1183,IDA blend,2019.0,28252107323.7521,..,10859684429.0933,1069700472074.97
1180,IDA blend,2016.0,13035814678.8607,..,7911800004.60148,977321951410.728
435,Hungary,2016.0,2738000000,52890000,7481000000,128609822750.039
436,Hungary,2017.0,3049000000,54962000,8448000000,143112196040.326
437,Hungary,2018.0,3239000000,57667000,9618000000,160565642983.587
439,Hungary,2020.0,1334000000,31641000,4224000000,157227094449.074
438,Hungary,2019.0,3352000000,61397000,10225000000,164020460331.659
430,"Hong Kong SAR, China",2016.0,24141000000,56655000,37838000000,320860317562.562
433,"Hong Kong SAR, China",2019.0,..,55913000,32697000000,363074560517.276
432,"Hong Kong SAR, China",2018.0,26498000000,65148000,42313000000,361731070995.726
431,"Hong Kong SAR, China",2017.0,25388000000,58472000,38170000000,341273289534.466
428,Honduras,2019.0,655000000,2315000,556000000,25089937108.6681
429,Honduras,2020.0,230000000,669000,189000000,23827859694.7921
427,Honduras,2018.0,558000000,2323000,601000000,24067750465.9361
426,Honduras,2017.0,517000000,2144000,610000000,23136248046.2979
425,Honduras,2016.0,482000000,2228000,585000000,21717604580.8627
1168,High income,2019.0,959672417447.196,1522430052.79407,1152146571725.37,55315474922573.3
1167,High income,2018.0,950125360049.516,1491870217.10045,1147990968330.66,54839704976037.1
1166,High income,2017.0,882421696486.874,1453128423.16718,1059774547836.21,51570870016899.8
1165,High income,2016.0,815711476166.757,1403510281.67581,989702994396.272,49306277527564.3
1161,Heavily indebted poor countries (HIPC),2017.0,11066297328.2489,27119321.1667896,16462865233.7835,809850137940.151
1160,Heavily indebted poor countries (HIPC),2016.0,10878560152.5165,25289047.2324128,15777030392.8309,731974952060.25
1163,Heavily indebted poor countries (HIPC),2019.0,12478988024.1891,29134874.0028677,20858320354.982,799160667507.735
1162,Heavily indebted poor countries (HIPC),2018.0,11938931650.7596,29458450.954646,19734803845.2177,771241850302.934
421,Haiti,2017.0,485000000,1262000,460000000,15093357143.42
422,Haiti,2018.0,599000000,1333000,620000000,16403864521.4121
420,Haiti,2016.0,503000000,1153000,511000000,14069277532.4999
412,Guinea-Bissau,2018.0,74599998.4741211,55000,20000000,1504630233.68639
411,Guinea-Bissau,2017.0,..,49500,16440000.5340576,1350177012.24771
413,Guinea-Bissau,2019.0,88900001.5258789,52400.0015258789,18920000.0762939,1439638410.99593
406,Guinea,2017.0,102400001.525879,99000,16600000.3814697,10324668270.876
409,Guinea,2020.0,1075099975.58594,..,1289999.96185303,14177835840.8311
408,Guinea,2019.0,419500000,..,10399999.6185303,13442861496.5747
407,Guinea,2018.0,411700012.207031,..,4699999.80926514,11857030366.4598
405,Guinea,2016.0,16299999.2370605,63000,16600000.3814697,8595955600.7877
401,Guatemala,2017.0,1066000000,2120000,1217599975.58594,71653756504.1625
400,Guatemala,2016.0,1032000000,1906000,1202699951.17188,66053402744.7267
404,Guatemala,2020.0,346000000,594000,298500000,77715183063.2054
402,Guatemala,2018.0,1105000000,2406000,1235099975.58594,73328369925.8478
403,Guatemala,2019.0,1128000000,2560000,1227199951.17188,77172313916.4218
392,Grenada,2018.0,42000000,529000,548000000,1166514814.81481
391,Grenada,2017.0,38000000,468000,482000000,1125685185.18519
390,Grenada,2016.0,40000000,474000,437000000,1061640740.74074
384,Greece,2020.0,1500000000,7406000,6193000000,188925995936.803
381,Greece,2017.0,3306000000,30161000,19139000000,199844406013.533
382,Greece,2018.0,3910000000,33072000,21594000000,212049447242.107
383,Greece,2019.0,4211000000,34005000,23003000000,205257014892.498
380,Greece,2016.0,3412000000,28071000,16811000000,193148146586.938
374,Ghana,2020.0,946000000,..,191000000,70043095503.2503
373,Ghana,2019.0,1380000000,..,1490000000,68337974418.7681
372,Ghana,2018.0,1329000000,..,996000000,67298913752.0241
371,Ghana,2017.0,1581000000,..,919000000,60405920071.1024
370,Ghana,2016.0,1571000000,..,952000000,56164933479.4044
367,Germany,2018.0,103502000000,38881000,59446000000,3974443355019.53
368,Germany,2019.0,101231000000,39563000,58372000000,3888226035921.49
366,Germany,2017.0,97163000000,37452000,55750000000,3690849152517.69
