,Country Name,Time,International Tourism Expenditures USD,International Tourism Arrivals,International Tourism Receipts USD,GDP in USD
365,Germany,2016.0,87412000000,35555000,52234000000,3469853463945.63
361,Georgia,2017.0,853000000,6483000,2971000000,16242647229.7398
360,Georgia,2016.0,706000000,5393000,2315000000,15141598622.5692
364,Georgia,2020.0,292000000,1513000,586000000,15842922532.7202
363,Georgia,2019.0,1124000000,7726000,3551000000,17470436258.5131
362,Georgia,2018.0,960000000,7203000,3518000000,17596922469.9152
355,"Gambia, The",2016.0,7199999.80926514,450000,88000000,1484578897.15783
357,"Gambia, The",2018.0,10399999.6185303,552000,174000000,1670671340.37966
356,"Gambia, The",2017.0,8500000,522000,128000000,1504909447.77459
359,"Gambia, The",2020.0,5199999.80926514,246000,53000000,1812170878.30632
358,"Gambia, The",2019.0,10000000,620000,157000000,1813609679.15313
345,French Polynesia,2016.0,226000000,241000,782000000,5497036486.74487
343,France,2019.0,59751000000,217877000,70776000000,2728870246705.83
341,France,2017.0,53787000000,207274000,67717000000,2595151045197.67
342,France,2018.0,59131000000,211998000,72518000000,2790956878746.61
340,France,2016.0,49029000000,203042000,63557000000,2472964344587.23
344,France,2020.0,31193000000,117109000,35958000000,2639008701648.21
1155,Fragile and conflict affected situations,2016.0,32650144143.2217,..,27557594253.8476,1555352426735.14
338,Finland,2019.0,6841000000,3290000,5944000000,268514916972.544
339,Finland,2020.0,1940000000,896000,1757000000,271886077382.097
337,Finland,2018.0,7223000000,3224000,5762000000,275708001767.838
336,Finland,2017.0,6740000000,3180000,5210000000,255647979916.473
335,Finland,2016.0,6199000000,2789000,4017000000,240771351298.84
334,Fiji,2020.0,77000000,168000,236000000,4477030179.83128
333,Fiji,2019.0,174000000,969000,1345000000,5481692621.61125
332,Fiji,2018.0,160000000,1058000,1370000000,5581425890.96651
331,Fiji,2017.0,138000000,1027000,1243000000,5353468387.56019
330,Fiji,2016.0,119000000,963000,1149000000,4930213787.50451
1153,European Union,2019.0,375550608102.227,968873375.260994,432150008319.399,15692624900173
1150,European Union,2016.0,309087314096.998,870371000,357446356978,13889039447069.8
1151,European Union,2017.0,344050957736.601,910869000,395733644219.927,14764668937681.1
1152,European Union,2018.0,375317328796.361,938485601.5625,431696488610.397,15979881686055.6
1140,Europe & Central Asia (excluding high income),2016.0,58941076538.0048,134101499.894963,64794278566.6343,2777867803805.59
1141,Europe & Central Asia (excluding high income),2017.0,72343375117.8486,149456827.794733,77226677470.1218,3118424956384.82
1142,Europe & Central Asia (excluding high income),2018.0,79423074237.7472,169084765.500036,89044934207.6748,3182909933137.88
1143,Europe & Central Asia (excluding high income),2019.0,82567114084.4852,180880471.54687,93373739042.8823,3248044237780.69
1147,Europe & Central Asia (IDA & IBRD countries),2018.0,91384400506.6236,314784745.548675,115984030644.059,4076336318031.97
1145,Europe & Central Asia (IDA & IBRD countries),2016.0,68300773289.1304,274218218.147916,85964198034.1434,3485571017748.05
1146,Europe & Central Asia (IDA & IBRD countries),2017.0,83037467892.8839,294608725.405586,101716945309.785,3909150827560.03
1148,Europe & Central Asia (IDA & IBRD countries),2019.0,94379487631.8316,331546366.211299,121077049953.365,4156449775997.6
1138,Europe & Central Asia,2019.0,547492928570.908,1199188498.74821,589620761238.282,22910270792580.6
1137,Europe & Central Asia,2018.0,545834313437.512,1157868194.79519,584532109736.119,23193777815580.4
1136,Europe & Central Asia,2017.0,503747289464.858,1112981075.45227,531628546557.157,21655200512836.2
1135,Europe & Central Asia,2016.0,448970238541.501,1055431735.20262,477407366615.342,20419509740630.1
1130,Euro area,2016.0,270138366471.857,590598000,297293396466.562,11973696253892.8
1133,Euro area,2019.0,324149258676.854,655573447.522239,355218744907.194,13418360523881.5
1131,Euro area,2017.0,298663421146.429,617852000,326730490336.465,12679719055232.6
1132,Euro area,2018.0,324974359715.612,638607601.5625,356076161403.959,13698192927474.5
324,Ethiopia,2020.0,322500000,518000,2282000000,107657734392.446
323,Ethiopia,2019.0,661000000,812000,3529000000,95912607970.1686
322,Ethiopia,2018.0,612700012.207031,849000,3548000000,84269196152.0333
321,Ethiopia,2017.0,363500000,933000,2505000000,81770886908.5198
320,Ethiopia,2016.0,461000000,871000,2138000000,74296745599.0048
316,Eswatini,2017.0,74000000,1343000,13199999.8092651,4402969225.92165
319,Eswatini,2020.0,36400001.5258789,345299.987792969,7300000.19073486,3982236726.3678
317,Eswatini,2018.0,43000000,1277000,16399999.6185303,4666598023.91856
318,Eswatini,2019.0,33000000,1226000,14300000.1907349,4466214522.19539
315,Eswatini,2016.0,33000000,1279000,13199999.8092651,3816019222.86268
314,Estonia,2020.0,676000000,1695000,865000000,31370395572.7653
313,Estonia,2019.0,1808000000,6103000,2310000000,31081901909.2151
312,Estonia,2018.0,1647000000,6033000,2326000000,30624720196.2285
311,Estonia,2017.0,1395000000,6145000,2124000000,26924385103.0662
310,Estonia,2016.0,1299000000,5942000,1911000000,24072829276.775
305,Eritrea,2016.0,..,142000,48000000,..
298,El Salvador,2019.0,504000000,2639000,1664000000,26881140000
296,El Salvador,2017.0,466000000,2247000,1227000000,24979190000
295,El Salvador,2016.0,451000000,2052000,1161000000,24191430000
299,El Salvador,2020.0,162000000,707000,755000000,24930080000
297,El Salvador,2018.0,490000000,2536000,1370000000,26020850000
291,"Egypt, Arab Rep.",2017.0,2419000000,8292000,8636000000,248362771739.13
292,"Egypt, Arab Rep.",2018.0,2897000000,11346000,12704000000,262588632526.73
293,"Egypt, Arab Rep.",2019.0,3718000000,13026000,14256000000,318678815489.749
294,"Egypt, Arab Rep.",2020.0,2578000000,..,4874000000,383817841547.099
290,"Egypt, Arab Rep.",2016.0,4351000000,5399000,3306000000,332441717791.411
288,Ecuador,2019.0,1650000000,2108000,2288000000,108108009000
287,Ecuador,2018.0,1523000000,2535000,2279000000,107562008000
286,Ecuador,2017.0,1463000000,1806000,2018000000,104295862000
285,Ecuador,2016.0,1454000000,1569000,1729000000,99937696000
289,Ecuador,2020.0,533000000,..,705000000,99291124000
1113,Early-demographic dividend,2019.0,185846485408.361,369336988.869679,266594979546.452,11696252034573.3
1112,Early-demographic dividend,2018.0,186955456590.85,350576700.187856,244161558291.944,11465084494129.5
1111,Early-demographic dividend,2017.0,178270493694.353,326787964.841898,219795837364.421,11335422969863.6
1110,Early-demographic dividend,2016.0,163187553569.318,301876958.468592,188151731018.75,10480129806000.4
282,Dominican Republic,2018.0,1006000000,7551000,7561000000,85555390385.9812
281,Dominican Republic,2017.0,940000000,7296000,7184000000,79998045975.5137
280,Dominican Republic,2016.0,882000000,6769000,6720000000,75704647977.2591
277,Dominica,2018.0,28000000,199000,111000000,554770370.37037
276,Dominica,2017.0,28000000,230000,161000000,521551851.851852
275,Dominica,2016.0,33000000,356000,198000000,576229629.62963
270,Djibouti,2016.0,..,..,33500000,2604955228.70117
272,Djibouti,2018.0,..,..,57000000,2913466732.12507
271,Djibouti,2017.0,..,..,36200000,2762581334.22612
265,Denmark,2016.0,9174000000,28692000,7494000000,313115929314.339
266,Denmark,2017.0,9804000000,30736000,8508000000,332121063806.391
267,Denmark,2018.0,10485000000,30801000,9097000000,356841216410.068
264,Czechia,2020.0,3495000000,..,3890000000,245974558654.043
263,Czechia,2019.0,6034000000,37202000,7967000000,252548179964.897
262,Czechia,2018.0,6074000000,36268000,8283000000,249000540729.179
261,Czechia,2017.0,5533000000,34701000,7695000000,218628940951.675
260,Czechia,2016.0,4962000000,32519000,7041000000,196272068576.338
259,Cyprus,2020.0,880000000,..,663000000,25008266159.2479
258,Cyprus,2019.0,1596000000,4117000,3245000000,25945194240.4544
257,Cyprus,2018.0,1569000000,4024000,3449000000,25597301190.678
256,Cyprus,2017.0,1378000000,3750000,3274000000,22946583375.5508
255,Cyprus,2016.0,1559318481.44531,3286000,2870000000,21046452117.3765
254,Curacao,2020.0,127000000,..,282000000,2496174748.60335
253,Curacao,2019.0,411000000,1293000,706000000,2995185474.86034
252,Curacao,2018.0,452000000,1210000,604000000,3020388826.81564
251,Curacao,2017.0,447000000,1058000,572000000,3009497206.70391
250,Curacao,2016.0,428000000,944000,644000000,3014748603.35196
249,Cuba,2020.0,..,1086000,1152000000,107352000000
248,Cuba,2019.0,..,4276000,2645000000,103428000000
247,Cuba,2018.0,..,4712000,2783000000,100050000000
246,Cuba,2017.0,..,4654000,3302000000,96851000000
245,Cuba,2016.0,..,4009000,3069000000,91370000000
244,Croatia,2020.0,789687194.824219,21608000,5631853027.34375,57624938982.3606
243,Croatia,2019.0,1811000000,60021000,11974000000,61329267533.1316
242,Croatia,2018.0,1741000000,57668000,11348000000,61330483609.8835
241,Croatia,2017.0,1410000000,59238000,10534000000,55937483557.9256
240,Croatia,2016.0,954000000,57587000,9215000000,52391038979.0338
237,Cote d'Ivoire,2018.0,625000000,1965000,551000000,58522477744.7313
235,Cote d'Ivoire,2016.0,491000000,1583000,477000000,48407761031.6758
236,Cote d'Ivoire,2017.0,564000000,1800000,509000000,52512344033.9625
238,Cote d'Ivoire,2019.0,702000000,2070000,550500000,59898479821.1946
239,Cote d'Ivoire,2020.0,315000000,668000,199300003.051758,62982768371.5174
234,Costa Rica,2020.0,697000000,1146500,1479000000,62395610764.0705
233,Costa Rica,2019.0,1330000000,3366000,4282000000,64417670555.7821
232,Costa Rica,2018.0,1198000000,3313000,4073000000,62420164964.6987
231,Costa Rica,2017.0,1322000000,3231000,3758000000,60516044623.4876
230,Costa Rica,2016.0,1055000000,3204000,3776000000,58847019584.9144
225,"Congo, Rep.",2016.0,457000000,213000,42900001.5258789,10219341017.1383
222,"Congo, Dem. Rep.",2018.0,115000000,..,60500000,47568210020.9338
221,"Congo, Dem. Rep.",2017.0,68000000,..,6000000,38019264804.5125
220,"Congo, Dem. Rep.",2016.0,60000000,351000,4300000,37134801548.836
217,Comoros,2018.0,48000000,35900.0015258789,73699996.9482422,1188797449.96036
219,Comoros,2020.0,43000000,7000,18500000,1225039195.93744
218,Comoros,2019.0,53000000,45099.9984741211,72699996.9482422,1195019531.03671
216,Comoros,2017.0,42000000,28000,60599998.4741211,1077439756.12224
215,Comoros,2016.0,38000000,26799.9992370605,50500000,1012835492.51585
212,Colombia,2018.0,5531000000,4397000,6655000000,334198218100.716
211,Colombia,2017.0,5136000000,4056000,5899000000,311866875135.576
210,Colombia,2016.0,4891000000,3675000,5631000000,282720100286.228
213,Colombia,2019.0,5658000000,4531000,6784000000,323031701210.767
214,Colombia,2020.0,1576000000,1396000,1959000000,270150956772.567
201,Chile,2017.0,3093000000,7621000,4115000000,276364936832.331
202,Chile,2018.0,3124000000,6603000,3911000000,295402646018.151
203,Chile,2019.0,3142000000,5431000,3279000000,278493308134.096
204,Chile,2020.0,720000000,..,1034000000,254096103516.324
200,Chile,2016.0,2733000000,6712000,3744000000,249298706449.182
1108,Central Europe and the Baltics,2019.0,38206176898.7308,314638365.070248,65843484713.7794,1674114230083.25
1107,Central Europe and the Baltics,2018.0,37121209259.0195,301502122.473578,64718122568.4512,1648513132166.16
1105,Central Europe and the Baltics,2016.0,27664361996.7322,282858334.211699,51301453985.2399,1316495750803.65
1106,Central Europe and the Baltics,2017.0,32937582263.6381,293799709.735875,58829311855.6386,1461216063229.79
180,Cayman Islands,2016.0,194000000,2097000,708000000,4909322200.00212
181,Cayman Islands,2017.0,271000000,2147000,832000000,5166281293.18715
182,Cayman Islands,2018.0,284000000,2384000,911000000,5530178498.90783
183,Cayman Islands,2019.0,299000000,2334000,964000000,5941896599.57333
1100,Caribbean small states,2016.0,1622542180.11196,17638000,10590877575.243,70977854236.847
173,Cameroon,2019.0,984000000,1021000,681000000,39670976440.3158
172,Cameroon,2018.0,915000000,997000,633000000,39973842058.565
171,Cameroon,2017.0,845000000,1081000,544000000,36098547058.7877
174,Cameroon,2020.0,697000000,..,437000000,40773241211.6941
170,Cameroon,2016.0,818000000,994000,508000000,33814337040.7804
166,Cambodia,2017.0,919000000,5602000,4024000000,22177200588.6749
169,Cambodia,2020.0,213000000,1306000,1119000000,25872797892.0285
167,Cambodia,2018.0,1080000000,6201000,4832000000,24571753581.7841
168,Cambodia,2019.0,1162000000,6611000,5312000000,27089390032.8915
165,Cambodia,2016.0,762000000,5012000,3523000000,20016747858.3122
164,Cabo Verde,2020.0,59000000,180000,169000000,1878277311.2253
163,Cabo Verde,2019.0,107000000,758000,567000000,2266752197.42617
162,Cabo Verde,2018.0,112000000,710000,520000000,2205099509.15921
161,Cabo Verde,2017.0,100000000,668000,451000000,1996741544.61549
160,Cabo Verde,2016.0,79000000,598000,397000000,1849789992.74328
153,Burkina Faso,2019.0,185199996.948242,143000,173000000,16178161666.1334
152,Burkina Faso,2018.0,191000000,144000,179000000,15890066209.8959
151,Burkina Faso,2017.0,182000000,143000,172000000,14106955625.3571
150,Burkina Faso,2016.0,176000000,152000,172000000,12833363043.9719
147,Bulgaria,2018.0,2247000000,12368000,5061000000,66399602077.1693
146,Bulgaria,2017.0,2047000000,11596000,4663000000,59343060705.828
145,Bulgaria,2016.0,1636000000,10604000,4148000000,53987487124.3421
148,Bulgaria,2019.0,2196000000,12552000,4832000000,68911930627.8977
149,Bulgaria,2020.0,1263000000,4973000,1792000000,70404359049.232
142,Brunei Darussalam,2018.0,585000000,4521000,190000000,13567164444.9707
141,Brunei Darussalam,2017.0,504000000,4316000,177000000,12128182463.596
140,Brunei Darussalam,2016.0,499000000,4257000,144000000,11400467372.4943
133,Brazil,2019.0,21178000000,6353000,6127000000,1873288159000.64
132,Brazil,2018.0,22229000000,6621000,6324000000,1916933708404.16
130,Brazil,2016.0,17068000000,6547000,6613000000,1795693265824.27
134,Brazil,2020.0,6490000000,..,3099000000,1476107292036.59
131,Brazil,2017.0,22991000000,6589000,6175000000,2063514688761.67
129,Botswana,2020.0,91800003.0517578,..,217000000,14960291540.5283
128,Botswana,2019.0,294700012.207031,..,712400024.414063,16725908661.9419
127,Botswana,2018.0,278299987.792969,1830000,584200012.207031,17031943186.1353
126,Botswana,2017.0,253300003.051758,1775000,542010009.765625,16105156375.5848
125,Botswana,2016.0,237100006.103516,1712000,505000000,15082636722.856
124,Bosnia and Herzegovina,2020.0,163000000,197000,438000000,20226030731.0131
122,Bosnia and Herzegovina,2018.0,378000000,1053000,1147000000,20484048415.5019
121,Bosnia and Herzegovina,2017.0,346000000,923000,984000000,18326376394.0796
120,Bosnia and Herzegovina,2016.0,290000000,778000,875000000,17116926092.3905
123,Bosnia and Herzegovina,2019.0,393000000,1198000,1225000000,20482603346.4473
115,Bolivia,2016.0,960000000,961000,827000000,33941126193.9219
119,Bolivia,2020.0,325000000,323299.987792969,243000000,36629843806.0781
116,Bolivia,2017.0,997000000,1109000,928000000,37508642170.767
117,Bolivia,2018.0,1009000000,1142000,948000000,40287647930.5355
118,Bolivia,2019.0,1111000000,1239000,977000000,40895322850.9407
110,Bhutan,2016.0,52000000,210000,139000000,2158971717.50418
111,Bhutan,2017.0,63000000,255000,153000000,2450366107.88229
112,Bhutan,2018.0,79000000,274000,121000000,2446867582.27133
113,Bhutan,2019.0,67000000,316000,120000000,2535655609.45889
114,Bhutan,2020.0,50000000,29799.9992370605,84000000,2325185520.59339
105,Bermuda,2016.0,373000000,642000,440000000,6899911000
106,Bermuda,2017.0,369000000,688000,513000000,7142316000
108,Bermuda,2019.0,342000000,805000,601000000,7423465000
109,Bermuda,2020.0,212000000,51400.0015258789,94000000,6887147000
107,Bermuda,2018.0,334000000,766000,583000000,7225977000
100,Benin,2016.0,87000000,292000,129000000,11821065852.127
101,Benin,2017.0,148000000,307000,160000000,12701655845.9622
102,Benin,2018.0,76000000,322000,175000000,14262408079.7005
103,Benin,2019.0,130000000,337000,240860000.610352,14391686309.0337
93,Belgium,2019.0,20998000000,9343000,10581000000,535865692402.342
94,Belgium,2020.0,13928000000,2584000,7447000000,525213067068.319
90,Belgium,2016.0,16522000000,7481000,8784000000,476062757356.94
91,Belgium,2017.0,17835000000,8385000,9636000000,502764720556.358
92,Belgium,2018.0,20789000000,9119000,10319000000,543299066998.892
85,Belarus,2016.0,891000000,10935000,1019000000,47723549319.0842
86,Belarus,2017.0,1082000000,11060000,1124500000,54725311690.0478
87,Belarus,2018.0,1170000000,11502000,1221000000,60031163987.191
88,Belarus,2019.0,1224500000,11832000,1290000000,64410112583.362
89,Belarus,2020.0,477000000,3598000,542000000,61371755326.2351
80,Barbados,2016.0,99000000,1227000,1071000000,4832811750
79,Bangladesh,2020.0,659000000,..,217899993.896484,373902196399.317
78,Bangladesh,2019.0,1389000000,323000,391000000,351238397263.802
77,Bangladesh,2018.0,1207000000,267000,357000000,321379163135.647
76,Bangladesh,2017.0,1127000000,237000,348000000,293754769935.148
75,Bangladesh,2016.0,843000000,182000,214300003.051758,265236389198.948
74,Bahrain,2020.0,..,1909000,724000000,34621807712.766
73,Bahrain,2019.0,2637000000,11061000,3860000000,38653318085.1064
71,Bahrain,2017.0,3178000000,11374000,4380000000,35473776595.7447
70,Bahrain,2016.0,3267000000,10158000,4021000000,32234973404.2553
72,Bahrain,2018.0,2522000000,12045000,3834000000,37802005319.1489
68,"Bahamas, The",2019.0,514000000,7250000,4150000000,13058700000
67,"Bahamas, The",2018.0,519000000,6622000,3756000000,12653600000
66,"Bahamas, The",2017.0,554000000,6136000,2951000000,12253500000
65,"Bahamas, The",2016.0,440000000,6265000,3091000000,11750800000
69,"Bahamas, The",2020.0,166000000,1794500,1007000000,9754600000
60,Azerbaijan,2016.0,2593000000,2249000,2855000000,37867007022.7844
61,Azerbaijan,2017.0,2803000000,2697000,3214000000,40866632047.8414
62,Azerbaijan,2018.0,2453000000,2850000,2830000000,47112479289.4186
63,Azerbaijan,2019.0,1839000000,3170000,2004099975.58594,48174235294.1176
64,Azerbaijan,2020.0,439000000,796000,340000000,42693000000
56,Austria,2017.0,12878000000,29460000,22424000000,417261151844.981
55,Austria,2016.0,11634000000,28121000,20965000000,395837353031.51
57,Austria,2018.0,14109000000,30816000,25413000000,454991174096.094
58,Austria,2019.0,13922000000,31884000,25924000000,444621176100.54
59,Austria,2020.0,5551000000,15091000,15362000000,435225238000.43
54,Australia,2020.0,7654000000,1828000,26234000000,1326944627876.87
53,Australia,2019.0,41345000000,9466000,47953000000,1392218527563.26
50,Australia,2016.0,35718000000,8269000,39059000000,1206562910556.58
51,Australia,2017.0,39710000000,8815000,43975000000,1326467487376.42
52,Australia,2018.0,42439000000,9246000,47327000000,1428266513154.48
49,Aruba,2020.0,310000000,..,1077000000,2610038938.54749
48,Aruba,2019.0,399000000,1951000,2109000000,3395793854.7486
47,Aruba,2018.0,394000000,1897000,2035000000,3276187709.49721
46,Aruba,2017.0,349000000,1863000,1855000000,3092178770.94972
45,Aruba,2016.0,319000000,1758000,1757000000,2983798882.68156
43,Armenia,2019.0,1543000000,1894000,1553000000,13619290545.8131
42,Armenia,2018.0,1335000000,1652000,1358000000,12457940705.3088
41,Armenia,2017.0,1218000000,1495000,1224000000,11527458712.6187
40,Armenia,2016.0,1033000000,1260000,1037000000,10546136240.3952
44,Armenia,2020.0,330000000,375000,303000000,12641698593.7908
37,Argentina,2018.0,13084000000,6942000,5999000000,524819898586.906
39,Argentina,2020.0,2746000000,..,1702000000,385540406815.599
35,Argentina,2016.0,12273000000,6668000,5466000000,557532317363.451
36,Argentina,2017.0,14180000000,6711000,5830000000,643628396190.388
38,Argentina,2019.0,9845000000,7399000,5654000000,447754686715.081
1098,Arab World,2019.0,100713997305.421,142447574.174804,131922562360.543,2868890920845.12
1097,Arab World,2018.0,94712413499.7079,131892640.892491,119512548743.69,2843476105063.8
1096,Arab World,2017.0,94677692221.7167,122153139.690839,107575704649.852,2637111521998.13
1095,Arab World,2016.0,91998492117.0579,115219915.34879,93401986638.0264,2537536661584.81
33,Antigua and Barbuda,2019.0,119000000,1035000,992000000,1675403703.7037
34,Antigua and Barbuda,2020.0,35000000,384500,416000000,1416348148.14815
30,Antigua and Barbuda,2016.0,101000000,874000,844000000,1436585185.18519
32,Antigua and Barbuda,2018.0,111000000,1064000,854000000,1604770370.37037
31,Antigua and Barbuda,2017.0,106000000,1040000,820000000,1467955555.55556
29,Angola,2020.0,691000000,..,19000000,50241368243.6314
28,Angola,2019.0,717000000,218000,395000000,69309110145.7687
27,Angola,2018.0,762000000,218000,557000000,77792944471.9494
25,Angola,2016.0,823000000,397000,628000000,49840491178.1518
26,Angola,2017.0,1216000000,261000,884000000,68972769395.6274
23,Andorra,2019.0,187000000,8235000,1910000000,3155149347.92151
15,American Samoa,2016.0,..,20100.0003814697,22000000,671000000
16,American Samoa,2017.0,..,20000,22000000,612000000
11,Algeria,2017.0,632000000,2451000,171000000,170096989042.831
12,Algeria,2018.0,542000000,2657000,196500000,174910891124.491
13,Algeria,2019.0,670000000,2371000,140000000,171760290068.157
14,Algeria,2020.0,272000000,591000,50000000,145743722826.258
10,Algeria,2016.0,556000000,2039000,246000000,160034212613.438
5,Albania,2016.0,1338000000,4736000,1821000000,11861199830.8396
6,Albania,2017.0,1473000000,5118000,2050000000,13019726211.7369
8,Albania,2019.0,1852000000,6406000,2458000000,15401826080.5183
9,Albania,2020.0,805000000,2658000,1243000000,15162734205.2462
7,Albania,2018.0,1750000000,5927000,2306000000,15156424061.9815
1091,Africa Western and Central,2017.0,15061265708.3502,..,7387315887.85046,684898755570.717
1092,Africa Western and Central,2018.0,21291654469.8694,..,7230774394.40082,767025741475.038
1090,Africa Western and Central,2016.0,10307901538.3631,13150775.3380124,5481752263.76546,691363412188.46
1088,Africa Eastern and Southern,2019.0,13285421768.3955,39826701.4025488,27810935913.9312,1000834077088.55
1085,Africa Eastern and Southern,2016.0,12785958383.5774,37645887.774466,24305252593.9629,885176429223.509
1087,Africa Eastern and Southern,2018.0,13948520114.4888,41189145.2687099,28672643620.2925,1007196197587.41
1086,Africa Eastern and Southern,2017.0,13833871656.694,38258347.875597,26552526185.1869,1021043200767.01
2,Afghanistan,2018.0,226000000,..,50000000,18418860354.4238
1,Afghanistan,2017.0,130000000,..,16000000,18896353155.8839
3,Afghanistan,2019.0,168000000,..,85000000,18904502222.2108
4,Afghanistan,2020.0,49000000,..,75000000,20143451705.7548
0,Afghanistan,2016.0,89000000,..,62000000,18019554403.4503
