Country Name,Country Code,Time,Time Code,"International tourism, expenditures (current US$) [ST.INT.XPND.CD]","International tourism, number of arrivals [ST.INT.ARVL]","International tourism, receipts (current US$) [ST.INT.RCPT.CD]",GDP (current US$) [NY.GDP.MKTP.CD]
Afghanistan,AFG,2016,YR2016,89000000,..,62000000,18019554403.4503
Afghanistan,AFG,2017,YR2017,130000000,..,16000000,18896353155.8839
Afghanistan,AFG,2018,YR2018,226000000,..,50000000,18418860354.4238
Afghanistan,AFG,2019,YR2019,168000000,..,85000000,18904502222.2108
Afghanistan,AFG,2020,YR2020,49000000,..,75000000,20143451705.7548
Albania,ALB,2016,YR2016,1338000000,4736000,1821000000,11861199830.8396
Albania,ALB,2017,YR2017,1473000000,5118000,2050000000,13019726211.7369
Albania,ALB,2018,YR2018,1750000000,5927000,2306000000,15156424061.9815
Albania,ALB,2019,YR2019,1852000000,6406000,2458000000,15401826080.5183
Albania,ALB,2020,YR2020,805000000,2658000,1243000000,15162734205.2462
Algeria,DZA,2016,YR2016,556000000,2039000,246000000,160034212613.438
Algeria,DZA,2017,YR2017,632000000,2451000,171000000,170096989042.831
Algeria,DZA,2018,YR2018,542000000,2657000,196500000,174910891124.491
Algeria,DZA,2019,YR2019,670000000,2371000,140000000,171760290068.157
Algeria,DZA,2020,YR2020,272000000,591000,50000000,145743722826.258
American Samoa,ASM,2016,YR2016,..,20100.0003814697,22000000,671000000
American Samoa,ASM,2017,YR2017,..,20000,22000000,612000000
American Samoa,ASM,2018,YR2018,..,20200.0007629395,..,639000000
American Samoa,ASM,2019,YR2019,..,19200.0007629395,..,647000000
American Samoa,ASM,2020,YR2020,..,899.999976158142,..,716000000
Andorra,AND,2016,YR2016,..,8025000,..,2896610479.86779
Andorra,AND,2017,YR2017,..,8152000,..,3000162081.22356
Andorra,AND,2018,YR2018,..,8328000,..,3218419896.93327
Andorra,AND,2019,YR2019,187000000,8235000,1910000000,3155149347.92151
Andorra,AND,2020,YR2020,..,5207000,..,2891001149.40074
Angola,AGO,2016,YR2016,823000000,397000,628000000,49840491178.1518
Angola,AGO,2017,YR2017,1216000000,261000,884000000,68972769395.6274
Angola,AGO,2018,YR2018,762000000,218000,557000000,77792944471.9494
Angola,AGO,2019,YR2019,717000000,218000,395000000,69309110145.7687
Angola,AGO,2020,YR2020,691000000,..,19000000,50241368243.6314
Antigua and Barbuda,ATG,2016,YR2016,101000000,874000,844000000,1436585185.18519
Antigua and Barbuda,ATG,2017,YR2017,106000000,1040000,820000000,1467955555.55556
Antigua and Barbuda,ATG,2018,YR2018,111000000,1064000,854000000,1604770370.37037
Antigua and Barbuda,ATG,2019,YR2019,119000000,1035000,992000000,1675403703.7037
Antigua and Barbuda,ATG,2020,YR2020,35000000,384500,416000000,1416348148.14815
Argentina,ARG,2016,YR2016,12273000000,6668000,5466000000,557532317363.451
Argentina,ARG,2017,YR2017,14180000000,6711000,5830000000,643628396190.388
Argentina,ARG,2018,YR2018,13084000000,6942000,5999000000,524819898586.906
Argentina,ARG,2019,YR2019,9845000000,7399000,5654000000,447754686715.081
Argentina,ARG,2020,YR2020,2746000000,..,1702000000,385540406815.599
Armenia,ARM,2016,YR2016,1033000000,1260000,1037000000,10546136240.3952
Armenia,ARM,2017,YR2017,1218000000,1495000,1224000000,11527458712.6187
Armenia,ARM,2018,YR2018,1335000000,1652000,1358000000,12457940705.3088
Armenia,ARM,2019,YR2019,1543000000,1894000,1553000000,13619290545.8131
Armenia,ARM,2020,YR2020,330000000,375000,303000000,12641698593.7908
Aruba,ABW,2016,YR2016,319000000,1758000,1757000000,2983798882.68156
Aruba,ABW,2017,YR2017,349000000,1863000,1855000000,3092178770.94972
Aruba,ABW,2018,YR2018,394000000,1897000,2035000000,3276187709.49721
Aruba,ABW,2019,YR2019,399000000,1951000,2109000000,3395793854.7486
Aruba,ABW,2020,YR2020,310000000,..,1077000000,2610038938.54749
Australia,AUS,2016,YR2016,35718000000,8269000,39059000000,1206562910556.58
Australia,AUS,2017,YR2017,39710000000,8815000,43975000000,1326467487376.42
Australia,AUS,2018,YR2018,42439000000,9246000,47327000000,1428266513154.48
Australia,AUS,2019,YR2019,41345000000,9466000,47953000000,1392218527563.26
Australia,AUS,2020,YR2020,7654000000,1828000,26234000000,1326944627876.87
Austria,AUT,2016,YR2016,11634000000,28121000,20965000000,395837353031.51
Austria,AUT,2017,YR2017,12878000000,29460000,22424000000,417261151844.981
Austria,AUT,2018,YR2018,14109000000,30816000,25413000000,454991174096.094
Austria,AUT,2019,YR2019,13922000000,31884000,25924000000,444621176100.54
Austria,AUT,2020,YR2020,5551000000,15091000,15362000000,435225238000.43
Azerbaijan,AZE,2016,YR2016,2593000000,2249000,2855000000,37867007022.7844
Azerbaijan,AZE,2017,YR2017,2803000000,2697000,3214000000,40866632047.8414
Azerbaijan,AZE,2018,YR2018,2453000000,2850000,2830000000,47112479289.4186
Azerbaijan,AZE,2019,YR2019,1839000000,3170000,2004099975.58594,48174235294.1176
Azerbaijan,AZE,2020,YR2020,439000000,796000,340000000,42693000000
"Bahamas, The",BHS,2016,YR2016,440000000,6265000,3091000000,11750800000
"Bahamas, The",BHS,2017,YR2017,554000000,6136000,2951000000,12253500000
"Bahamas, The",BHS,2018,YR2018,519000000,6622000,3756000000,12653600000
"Bahamas, The",BHS,2019,YR2019,514000000,7250000,4150000000,13058700000
"Bahamas, The",BHS,2020,YR2020,166000000,1794500,1007000000,9754600000
Bahrain,BHR,2016,YR2016,3267000000,10158000,4021000000,32234973404.2553
Bahrain,BHR,2017,YR2017,3178000000,11374000,4380000000,35473776595.7447
Bahrain,BHR,2018,YR2018,2522000000,12045000,3834000000,37802005319.1489
Bahrain,BHR,2019,YR2019,2637000000,11061000,3860000000,38653318085.1064
Bahrain,BHR,2020,YR2020,..,1909000,724000000,34621807712.766
Bangladesh,BGD,2016,YR2016,843000000,182000,214300003.051758,265236389198.948
Bangladesh,BGD,2017,YR2017,1127000000,237000,348000000,293754769935.148
Bangladesh,BGD,2018,YR2018,1207000000,267000,357000000,321379163135.647
Bangladesh,BGD,2019,YR2019,1389000000,323000,391000000,351238397263.802
Bangladesh,BGD,2020,YR2020,659000000,..,217899993.896484,373902196399.317
Barbados,BRB,2016,YR2016,99000000,1227000,1071000000,4832811750
Barbados,BRB,2017,YR2017,..,1345000,..,4981588900
Barbados,BRB,2018,YR2018,..,1356000,..,5097283200
Barbados,BRB,2019,YR2019,..,966000,..,5324250000
Barbados,BRB,2020,YR2020,..,..,..,4671800000
Belarus,BLR,2016,YR2016,891000000,10935000,1019000000,47723549319.0842
Belarus,BLR,2017,YR2017,1082000000,11060000,1124500000,54725311690.0478
Belarus,BLR,2018,YR2018,1170000000,11502000,1221000000,60031163987.191
Belarus,BLR,2019,YR2019,1224500000,11832000,1290000000,64410112583.362
Belarus,BLR,2020,YR2020,477000000,3598000,542000000,61371755326.2351
Belgium,BEL,2016,YR2016,16522000000,7481000,8784000000,476062757356.94
Belgium,BEL,2017,YR2017,17835000000,8385000,9636000000,502764720556.358
Belgium,BEL,2018,YR2018,20789000000,9119000,10319000000,543299066998.892
Belgium,BEL,2019,YR2019,20998000000,9343000,10581000000,535865692402.342
Belgium,BEL,2020,YR2020,13928000000,2584000,7447000000,525213067068.319
Belize,BLZ,2016,YR2016,55000000,1391000,..,2258500000
Belize,BLZ,2017,YR2017,53000000,1441000,..,2286000000
Belize,BLZ,2018,YR2018,50000000,1697000,..,2315000000
Belize,BLZ,2019,YR2019,45400001.5258789,1674000,..,2416500000
Belize,BLZ,2020,YR2020,22040000.9155273,487000,..,2080000000
Benin,BEN,2016,YR2016,87000000,292000,129000000,11821065852.127
Benin,BEN,2017,YR2017,148000000,307000,160000000,12701655845.9622
Benin,BEN,2018,YR2018,76000000,322000,175000000,14262408079.7005
Benin,BEN,2019,YR2019,130000000,337000,240860000.610352,14391686309.0337
Benin,BEN,2020,YR2020,..,..,..,15651545208.8771
Bermuda,BMU,2016,YR2016,373000000,642000,440000000,6899911000
Bermuda,BMU,2017,YR2017,369000000,688000,513000000,7142316000
Bermuda,BMU,2018,YR2018,334000000,766000,583000000,7225977000
Bermuda,BMU,2019,YR2019,342000000,805000,601000000,7423465000
Bermuda,BMU,2020,YR2020,212000000,51400.0015258789,94000000,6887147000
Bhutan,BTN,2016,YR2016,52000000,210000,139000000,2158971717.50418
Bhutan,BTN,2017,YR2017,63000000,255000,153000000,2450366107.88229
Bhutan,BTN,2018,YR2018,79000000,274000,121000000,2446867582.27133
Bhutan,BTN,2019,YR2019,67000000,316000,120000000,2535655609.45889
Bhutan,BTN,2020,YR2020,50000000,29799.9992370605,84000000,2325185520.59339
Bolivia,BOL,2016,YR2016,960000000,961000,827000000,33941126193.9219
Bolivia,BOL,2017,YR2017,997000000,1109000,928000000,37508642170.767
Bolivia,BOL,2018,YR2018,1009000000,1142000,948000000,40287647930.5355
Bolivia,BOL,2019,YR2019,1111000000,1239000,977000000,40895322850.9407
Bolivia,BOL,2020,YR2020,325000000,323299.987792969,243000000,36629843806.0781
Bosnia and Herzegovina,BIH,2016,YR2016,290000000,778000,875000000,17116926092.3905
Bosnia and Herzegovina,BIH,2017,YR2017,346000000,923000,984000000,18326376394.0796
Bosnia and Herzegovina,BIH,2018,YR2018,378000000,1053000,1147000000,20484048415.5019
Bosnia and Herzegovina,BIH,2019,YR2019,393000000,1198000,1225000000,20482603346.4473
Bosnia and Herzegovina,BIH,2020,YR2020,163000000,197000,438000000,20226030731.0131
Botswana,BWA,2016,YR2016,237100006.103516,1712000,505000000,15082636722.856
Botswana,BWA,2017,YR2017,253300003.051758,1775000,542010009.765625,16105156375.5848
Botswana,BWA,2018,YR2018,278299987.792969,1830000,584200012.207031,17031943186.1353
Botswana,BWA,2019,YR2019,294700012.207031,..,712400024.414063,16725908661.9419
Botswana,BWA,2020,YR2020,91800003.0517578,..,217000000,14960291540.5283
Brazil,BRA,2016,YR2016,17068000000,6547000,6613000000,1795693265824.27
Brazil,BRA,2017,YR2017,22991000000,6589000,6175000000,2063514688761.67
Brazil,BRA,2018,YR2018,22229000000,6621000,6324000000,1916933708404.16
Brazil,BRA,2019,YR2019,21178000000,6353000,6127000000,1873288159000.64
Brazil,BRA,2020,YR2020,6490000000,..,3099000000,1476107292036.59
British Virgin Islands,VGB,2016,YR2016,..,408000,..,..
British Virgin Islands,VGB,2017,YR2017,..,335000,..,..
British Virgin Islands,VGB,2018,YR2018,..,192000,..,..
British Virgin Islands,VGB,2019,YR2019,..,302399.993896484,..,..
British Virgin Islands,VGB,2020,YR2020,..,83000,..,..
Brunei Darussalam,BRN,2016,YR2016,499000000,4257000,144000000,11400467372.4943
Brunei Darussalam,BRN,2017,YR2017,504000000,4316000,177000000,12128182463.596
Brunei Darussalam,BRN,2018,YR2018,585000000,4521000,190000000,13567164444.9707
Brunei Darussalam,BRN,2019,YR2019,..,4449000,..,13469240162.5496
Brunei Darussalam,BRN,2020,YR2020,..,1071000,..,12005795914.7306
Bulgaria,BGR,2016,YR2016,1636000000,10604000,4148000000,53987487124.3421
Bulgaria,BGR,2017,YR2017,2047000000,11596000,4663000000,59343060705.828
Bulgaria,BGR,2018,YR2018,2247000000,12368000,5061000000,66399602077.1693
Bulgaria,BGR,2019,YR2019,2196000000,12552000,4832000000,68911930627.8977
Bulgaria,BGR,2020,YR2020,1263000000,4973000,1792000000,70404359049.232
Burkina Faso,BFA,2016,YR2016,176000000,152000,172000000,12833363043.9719
Burkina Faso,BFA,2017,YR2017,182000000,143000,172000000,14106955625.3571
Burkina Faso,BFA,2018,YR2018,191000000,144000,179000000,15890066209.8959
Burkina Faso,BFA,2019,YR2019,185199996.948242,143000,173000000,16178161666.1334
Burkina Faso,BFA,2020,YR2020,..,67000,..,17933606212.6294
Burundi,BDI,2016,YR2016,..,187000,..,2644487777.23693
Burundi,BDI,2017,YR2017,..,299000,..,2723586962.18686
Burundi,BDI,2018,YR2018,..,..,..,2667182198.97925
Burundi,BDI,2019,YR2019,..,..,..,2576518879.39881
Burundi,BDI,2020,YR2020,..,..,..,2649680261.01097
Cabo Verde,CPV,2016,YR2016,79000000,598000,397000000,1849789992.74328
Cabo Verde,CPV,2017,YR2017,100000000,668000,451000000,1996741544.61549
Cabo Verde,CPV,2018,YR2018,112000000,710000,520000000,2205099509.15921
Cabo Verde,CPV,2019,YR2019,107000000,758000,567000000,2266752197.42617
Cabo Verde,CPV,2020,YR2020,59000000,180000,169000000,1878277311.2253
Cambodia,KHM,2016,YR2016,762000000,5012000,3523000000,20016747858.3122
Cambodia,KHM,2017,YR2017,919000000,5602000,4024000000,22177200588.6749
Cambodia,KHM,2018,YR2018,1080000000,6201000,4832000000,24571753581.7841
Cambodia,KHM,2019,YR2019,1162000000,6611000,5312000000,27089390032.8915
Cambodia,KHM,2020,YR2020,213000000,1306000,1119000000,25872797892.0285
Cameroon,CMR,2016,YR2016,818000000,994000,508000000,33814337040.7804
Cameroon,CMR,2017,YR2017,845000000,1081000,544000000,36098547058.7877
Cameroon,CMR,2018,YR2018,915000000,997000,633000000,39973842058.565
Cameroon,CMR,2019,YR2019,984000000,1021000,681000000,39670976440.3158
Cameroon,CMR,2020,YR2020,697000000,..,437000000,40773241211.6941
Canada,CAN,2016,YR2016,..,30142000,..,1527994741907.43
Canada,CAN,2017,YR2017,..,31081000,..,1649265644244.09
Canada,CAN,2018,YR2018,..,31274000,..,1725297938435.76
Canada,CAN,2019,YR2019,..,32430000,..,1743725183672.52
Canada,CAN,2020,YR2020,..,..,..,1647598402302.68
Cayman Islands,CYM,2016,YR2016,194000000,2097000,708000000,4909322200.00212
Cayman Islands,CYM,2017,YR2017,271000000,2147000,832000000,5166281293.18715
Cayman Islands,CYM,2018,YR2018,284000000,2384000,911000000,5530178498.90783
Cayman Islands,CYM,2019,YR2019,299000000,2334000,964000000,5941896599.57333
Cayman Islands,CYM,2020,YR2020,..,660000,..,5647224973.03878
Central African Republic,CAF,2016,YR2016,..,82000,..,1825018144.46187
Central African Republic,CAF,2017,YR2017,..,107000,..,2072349974.15272
Central African Republic,CAF,2018,YR2018,..,109000,..,2220979144.52008
Central African Republic,CAF,2019,YR2019,..,87000,..,2221301350.75537
Central African Republic,CAF,2020,YR2020,..,..,..,2326720902.35741
Chad,TCD,2016,YR2016,..,98000,..,10097778097.0969
Chad,TCD,2017,YR2017,..,87000,..,10000394388.1158
Chad,TCD,2018,YR2018,..,63000,..,11239167890.2816
Chad,TCD,2019,YR2019,..,81000,..,11314951088.2451
Chad,TCD,2020,YR2020,..,10399.9996185303,..,10715396051.4388
Channel Islands,CHI,2016,YR2016,..,..,..,9511207129.35458
Channel Islands,CHI,2017,YR2017,..,..,..,9530244530.24453
Channel Islands,CHI,2018,YR2018,..,..,..,10422948632.4216
Channel Islands,CHI,2019,YR2019,..,..,..,10381669645.1366
Channel Islands,CHI,2020,YR2020,..,..,..,9811538461.53846
Chile,CHL,2016,YR2016,2733000000,6712000,3744000000,249298706449.182
Chile,CHL,2017,YR2017,3093000000,7621000,4115000000,276364936832.331
Chile,CHL,2018,YR2018,3124000000,6603000,3911000000,295402646018.151
Chile,CHL,2019,YR2019,3142000000,5431000,3279000000,278493308134.096
Chile,CHL,2020,YR2020,720000000,..,1034000000,254096103516.324
China,CHN,2016,YR2016,..,141774000,..,11233314018690.1
China,CHN,2017,YR2017,..,153260000,..,12310491176727.3
China,CHN,2018,YR2018,..,158606000,..,13894907485398.9
China,CHN,2019,YR2019,..,162538000,..,14279968485748
China,CHN,2020,YR2020,..,30402000,..,14687743556969.6
Colombia,COL,2016,YR2016,4891000000,3675000,5631000000,282720100286.228
Colombia,COL,2017,YR2017,5136000000,4056000,5899000000,311866875135.576
Colombia,COL,2018,YR2018,5531000000,4397000,6655000000,334198218100.716
Colombia,COL,2019,YR2019,5658000000,4531000,6784000000,323031701210.767
Colombia,COL,2020,YR2020,1576000000,1396000,1959000000,270150956772.567
Comoros,COM,2016,YR2016,38000000,26799.9992370605,50500000,1012835492.51585
Comoros,COM,2017,YR2017,42000000,28000,60599998.4741211,1077439756.12224
Comoros,COM,2018,YR2018,48000000,35900.0015258789,73699996.9482422,1188797449.96036
Comoros,COM,2019,YR2019,53000000,45099.9984741211,72699996.9482422,1195019531.03671
Comoros,COM,2020,YR2020,43000000,7000,18500000,1225039195.93744
"Congo, Dem. Rep.",COD,2016,YR2016,60000000,351000,4300000,37134801548.836
"Congo, Dem. Rep.",COD,2017,YR2017,68000000,..,6000000,38019264804.5125
"Congo, Dem. Rep.",COD,2018,YR2018,115000000,..,60500000,47568210020.9338
"Congo, Dem. Rep.",COD,2019,YR2019,..,..,..,51775829868.7669
"Congo, Dem. Rep.",COD,2020,YR2020,..,..,..,48716961864.5378
"Congo, Rep.",COG,2016,YR2016,457000000,213000,42900001.5258789,10219341017.1383
"Congo, Rep.",COG,2017,YR2017,..,151000,..,11094823676.5914
"Congo, Rep.",COG,2018,YR2018,..,158000,..,13670038019.8594
"Congo, Rep.",COG,2019,YR2019,..,..,..,12750338736.1661
"Congo, Rep.",COG,2020,YR2020,..,..,..,10483151093.6873
Costa Rica,CRI,2016,YR2016,1055000000,3204000,3776000000,58847019584.9144
Costa Rica,CRI,2017,YR2017,1322000000,3231000,3758000000,60516044623.4876
Costa Rica,CRI,2018,YR2018,1198000000,3313000,4073000000,62420164964.6987
Costa Rica,CRI,2019,YR2019,1330000000,3366000,4282000000,64417670555.7821
Costa Rica,CRI,2020,YR2020,697000000,1146500,1479000000,62395610764.0705
Cote d'Ivoire,CIV,2016,YR2016,491000000,1583000,477000000,48407761031.6758
Cote d'Ivoire,CIV,2017,YR2017,564000000,1800000,509000000,52512344033.9625
Cote d'Ivoire,CIV,2018,YR2018,625000000,1965000,551000000,58522477744.7313
Cote d'Ivoire,CIV,2019,YR2019,702000000,2070000,550500000,59898479821.1946
Cote d'Ivoire,CIV,2020,YR2020,315000000,668000,199300003.051758,62982768371.5174
Croatia,HRV,2016,YR2016,954000000,57587000,9215000000,52391038979.0338
Croatia,HRV,2017,YR2017,1410000000,59238000,10534000000,55937483557.9256
Croatia,HRV,2018,YR2018,1741000000,57668000,11348000000,61330483609.8835
Croatia,HRV,2019,YR2019,1811000000,60021000,11974000000,61329267533.1316
Croatia,HRV,2020,YR2020,789687194.824219,21608000,5631853027.34375,57624938982.3606
Cuba,CUB,2016,YR2016,..,4009000,3069000000,91370000000
Cuba,CUB,2017,YR2017,..,4654000,3302000000,96851000000
Cuba,CUB,2018,YR2018,..,4712000,2783000000,100050000000
Cuba,CUB,2019,YR2019,..,4276000,2645000000,103428000000
Cuba,CUB,2020,YR2020,..,1086000,1152000000,107352000000
Curacao,CUW,2016,YR2016,428000000,944000,644000000,3014748603.35196
Curacao,CUW,2017,YR2017,447000000,1058000,572000000,3009497206.70391
Curacao,CUW,2018,YR2018,452000000,1210000,604000000,3020388826.81564
Curacao,CUW,2019,YR2019,411000000,1293000,706000000,2995185474.86034
Curacao,CUW,2020,YR2020,127000000,..,282000000,2496174748.60335
Cyprus,CYP,2016,YR2016,1559318481.44531,3286000,2870000000,21046452117.3765
Cyprus,CYP,2017,YR2017,1378000000,3750000,3274000000,22946583375.5508
Cyprus,CYP,2018,YR2018,1569000000,4024000,3449000000,25597301190.678
Cyprus,CYP,2019,YR2019,1596000000,4117000,3245000000,25945194240.4544
Cyprus,CYP,2020,YR2020,880000000,..,663000000,25008266159.2479
Czechia,CZE,2016,YR2016,4962000000,32519000,7041000000,196272068576.338
Czechia,CZE,2017,YR2017,5533000000,34701000,7695000000,218628940951.675
Czechia,CZE,2018,YR2018,6074000000,36268000,8283000000,249000540729.179
Czechia,CZE,2019,YR2019,6034000000,37202000,7967000000,252548179964.897
Czechia,CZE,2020,YR2020,3495000000,..,3890000000,245974558654.043
Denmark,DNK,2016,YR2016,9174000000,28692000,7494000000,313115929314.339
Denmark,DNK,2017,YR2017,9804000000,30736000,8508000000,332121063806.391
Denmark,DNK,2018,YR2018,10485000000,30801000,9097000000,356841216410.068
Denmark,DNK,2019,YR2019,..,33093000,..,346498737961.635
Denmark,DNK,2020,YR2020,..,15595000,..,355222449505.211
Djibouti,DJI,2016,YR2016,..,..,33500000,2604955228.70117
Djibouti,DJI,2017,YR2017,..,..,36200000,2762581334.22612
Djibouti,DJI,2018,YR2018,..,..,57000000,2913466732.12507
Djibouti,DJI,2019,YR2019,..,..,..,3088853638.56832
Djibouti,DJI,2020,YR2020,..,..,..,3181071153.6622
Dominica,DMA,2016,YR2016,33000000,356000,198000000,576229629.62963
Dominica,DMA,2017,YR2017,28000000,230000,161000000,521551851.851852
Dominica,DMA,2018,YR2018,28000000,199000,111000000,554770370.37037
Dominica,DMA,2019,YR2019,31000000,322000,..,611537037.037037
Dominica,DMA,2020,YR2020,9000000,140000,..,504214814.814815
Dominican Republic,DOM,2016,YR2016,882000000,6769000,6720000000,75704647977.2591
Dominican Republic,DOM,2017,YR2017,940000000,7296000,7184000000,79998045975.5137
Dominican Republic,DOM,2018,YR2018,1006000000,7551000,7561000000,85555390385.9812
Dominican Republic,DOM,2019,YR2019,1060000000,7550000,..,88941371980.2651
Dominican Republic,DOM,2020,YR2020,444000000,2748000,..,78844655833.2194
Ecuador,ECU,2016,YR2016,1454000000,1569000,1729000000,99937696000
Ecuador,ECU,2017,YR2017,1463000000,1806000,2018000000,104295862000
Ecuador,ECU,2018,YR2018,1523000000,2535000,2279000000,107562008000
Ecuador,ECU,2019,YR2019,1650000000,2108000,2288000000,108108009000
Ecuador,ECU,2020,YR2020,533000000,..,705000000,99291124000
"Egypt, Arab Rep.",EGY,2016,YR2016,4351000000,5399000,3306000000,332441717791.411
"Egypt, Arab Rep.",EGY,2017,YR2017,2419000000,8292000,8636000000,248362771739.13
"Egypt, Arab Rep.",EGY,2018,YR2018,2897000000,11346000,12704000000,262588632526.73
"Egypt, Arab Rep.",EGY,2019,YR2019,3718000000,13026000,14256000000,318678815489.749
"Egypt, Arab Rep.",EGY,2020,YR2020,2578000000,..,4874000000,383817841547.099
El Salvador,SLV,2016,YR2016,451000000,2052000,1161000000,24191430000
El Salvador,SLV,2017,YR2017,466000000,2247000,1227000000,24979190000
El Salvador,SLV,2018,YR2018,490000000,2536000,1370000000,26020850000
El Salvador,SLV,2019,YR2019,504000000,2639000,1664000000,26881140000
El Salvador,SLV,2020,YR2020,162000000,707000,755000000,24930080000
Equatorial Guinea,GNQ,2016,YR2016,..,..,..,11240808846.6924
Equatorial Guinea,GNQ,2017,YR2017,..,..,..,12200913887.6428
Equatorial Guinea,GNQ,2018,YR2018,..,..,..,13097012124.2261
Equatorial Guinea,GNQ,2019,YR2019,..,..,..,11364133546.2494
Equatorial Guinea,GNQ,2020,YR2020,..,..,..,10099157995.5789
Eritrea,ERI,2016,YR2016,..,142000,48000000,..
Eritrea,ERI,2017,YR2017,..,..,..,..
Eritrea,ERI,2018,YR2018,..,..,..,..
Eritrea,ERI,2019,YR2019,..,..,..,..
Eritrea,ERI,2020,YR2020,..,..,..,..
Estonia,EST,2016,YR2016,1299000000,5942000,1911000000,24072829276.775
Estonia,EST,2017,YR2017,1395000000,6145000,2124000000,26924385103.0662
Estonia,EST,2018,YR2018,1647000000,6033000,2326000000,30624720196.2285
Estonia,EST,2019,YR2019,1808000000,6103000,2310000000,31081901909.2151
Estonia,EST,2020,YR2020,676000000,1695000,865000000,31370395572.7653
Eswatini,SWZ,2016,YR2016,33000000,1279000,13199999.8092651,3816019222.86268
Eswatini,SWZ,2017,YR2017,74000000,1343000,13199999.8092651,4402969225.92165
Eswatini,SWZ,2018,YR2018,43000000,1277000,16399999.6185303,4666598023.91856
Eswatini,SWZ,2019,YR2019,33000000,1226000,14300000.1907349,4466214522.19539
Eswatini,SWZ,2020,YR2020,36400001.5258789,345299.987792969,7300000.19073486,3982236726.3678
Ethiopia,ETH,2016,YR2016,461000000,871000,2138000000,74296745599.0048
Ethiopia,ETH,2017,YR2017,363500000,933000,2505000000,81770886908.5198
Ethiopia,ETH,2018,YR2018,612700012.207031,849000,3548000000,84269196152.0333
Ethiopia,ETH,2019,YR2019,661000000,812000,3529000000,95912607970.1686
Ethiopia,ETH,2020,YR2020,322500000,518000,2282000000,107657734392.446
Faroe Islands,FRO,2016,YR2016,..,..,..,2813278761.27524
Faroe Islands,FRO,2017,YR2017,..,..,..,2980057167.73595
Faroe Islands,FRO,2018,YR2018,..,..,..,3188601035.1907
Faroe Islands,FRO,2019,YR2019,..,..,..,3275684065.13139
Faroe Islands,FRO,2020,YR2020,..,..,..,3248670978.10165
Fiji,FJI,2016,YR2016,119000000,963000,1149000000,4930213787.50451
Fiji,FJI,2017,YR2017,138000000,1027000,1243000000,5353468387.56019
Fiji,FJI,2018,YR2018,160000000,1058000,1370000000,5581425890.96651
Fiji,FJI,2019,YR2019,174000000,969000,1345000000,5481692621.61125
Fiji,FJI,2020,YR2020,77000000,168000,236000000,4477030179.83128
Finland,FIN,2016,YR2016,6199000000,2789000,4017000000,240771351298.84
Finland,FIN,2017,YR2017,6740000000,3180000,5210000000,255647979916.473
Finland,FIN,2018,YR2018,7223000000,3224000,5762000000,275708001767.838
Finland,FIN,2019,YR2019,6841000000,3290000,5944000000,268514916972.544
Finland,FIN,2020,YR2020,1940000000,896000,1757000000,271886077382.097
France,FRA,2016,YR2016,49029000000,203042000,63557000000,2472964344587.23
France,FRA,2017,YR2017,53787000000,207274000,67717000000,2595151045197.67
France,FRA,2018,YR2018,59131000000,211998000,72518000000,2790956878746.61
France,FRA,2019,YR2019,59751000000,217877000,70776000000,2728870246705.83
France,FRA,2020,YR2020,31193000000,117109000,35958000000,2639008701648.21
French Polynesia,PYF,2016,YR2016,226000000,241000,782000000,5497036486.74487
French Polynesia,PYF,2017,YR2017,..,254000,..,5833352684.45264
French Polynesia,PYF,2018,YR2018,..,264000,..,6135116260.64814
French Polynesia,PYF,2019,YR2019,..,300000,..,6022276207.18983
French Polynesia,PYF,2020,YR2020,..,89400.0015258789,..,5731835679.23061
Gabon,GAB,2016,YR2016,..,..,..,14023890263.875
Gabon,GAB,2017,YR2017,..,..,..,14929487495.759
Gabon,GAB,2018,YR2018,..,..,..,16867326389.8696
Gabon,GAB,2019,YR2019,..,..,..,16874405460.1964
Gabon,GAB,2020,YR2020,..,..,..,15314577167.8199
