,Country Name,Year,GDP per Capita
949,Afghanistan,2017,517
948,Afghanistan,2018,486
947,Afghanistan,2019,494
946,Afghanistan,2020,517
599,Albania,2017,4531
597,Albania,2018,5288
595,Albania,2019,5396
593,Albania,2020,5332
389,Algeria,2017,4110
388,Algeria,2018,4142
387,Algeria,2019,3990
386,Algeria,2020,3307
918,American Samoa,2017,11004
916,American Samoa,2018,11522
914,American Samoa,2019,11715
912,American Samoa,2020,12845
194,Andorra,2017,38965
193,Andorra,2018,41793
192,Andorra,2019,40898
191,Andorra,2020,37417
464,Angola,2017,2313
463,Angola,2018,2525
462,Angola,2019,2178
461,Angola,2020,1631
384,Antigua And Barbuda,2017,15384
383,Antigua And Barbuda,2018,16680
382,Antigua And Barbuda,2019,17377
381,Antigua And Barbuda,2020,13993
199,Argentina,2017,14613
198,Argentina,2018,11795
197,Argentina,2019,10076
196,Argentina,2020,8586
679,Armenia,2017,3915
678,Armenia,2018,4221
677,Armenia,2019,4605
676,Armenia,2020,4266
929,Aruba,2017,29348
928,Aruba,2018,30254
927,Aruba,2019,31136
926,Aruba,2020,23384
114,Australia,2017,53934
112,Australia,2018,57181
110,Australia,2019,54875
108,Australia,2020,51680
139,Austria,2017,47429
137,Austria,2018,51487
135,Austria,2019,50114
133,Austria,2020,48589
539,Azerbaijan,2017,4147
538,Azerbaijan,2018,4740
537,Azerbaijan,2019,4806
536,Azerbaijan,2020,4230
244,Bahamas,2017,32371
243,Bahamas,2018,33077
242,Bahamas,2019,33872
241,Bahamas,2020,24665
299,Bahrain,2017,23743
297,Bahrain,2018,24086
295,Bahrain,2019,23552
293,Bahrain,2020,20407
229,Bangladesh,2017,1840
228,Bangladesh,2018,1991
227,Bangladesh,2019,2154
226,Bangladesh,2020,2270
349,Barbados,2017,17404
348,Barbados,2018,17783
347,Barbados,2019,18480
346,Barbados,2020,16319
483,Belarus,2017,5786
481,Belarus,2018,6360
479,Belarus,2019,6838
477,Belarus,2020,6555
149,Belgium,2017,44198
148,Belgium,2018,47549
147,Belgium,2019,46599
146,Belgium,2020,45189
709,Belize,2017,4910
707,Belize,2018,4927
705,Belize,2019,4983
703,Belize,2020,3988
754,Benin,2017,1137
753,Benin,2018,1242
752,Benin,2019,1220
751,Benin,2020,1291
19,Bermuda,2017,111821
17,Bermuda,2018,113051
15,Bermuda,2019,116153
13,Bermuda,2020,107706
908,Bhutan,2017,3287
906,Bhutan,2018,3243
904,Bhutan,2019,3323
902,Bhutan,2020,3001
589,Bolivia,2017,3351
588,Bolivia,2018,3549
587,Bolivia,2019,3552
586,Bolivia,2020,3138
574,Bosnia,2017,5394
572,Bosnia,2018,6070
570,Bosnia,2019,6120
568,Bosnia,2020,6082
549,Botswana,2017,7296
547,Botswana,2018,7504
545,Botswana,2019,7247
543,Botswana,2020,6349
113,Brazil,2017,9929
111,Brazil,2018,9151
109,Brazil,2019,8876
107,Brazil,2020,6815
214,Brunei,2017,28572
212,Brunei,2018,31628
210,Brunei,2019,31086
208,Brunei,2020,27443
439,Bulgaria,2017,8366
438,Bulgaria,2018,9447
437,Bulgaria,2019,9879
436,Bulgaria,2020,10079
714,Burkina Faso,2017,735
713,Burkina Faso,2018,805
712,Burkina Faso,2019,796
711,Burkina Faso,2020,858
879,Burundi,2017,251
878,Burundi,2018,238
877,Burundi,2019,224
876,Burundi,2020,234
784,Cabo Verde,2017,3293
782,Cabo Verde,2018,3616
780,Cabo Verde,2019,3604
778,Cabo Verde,2020,3064
649,Cambodia,2017,1385
648,Cambodia,2018,1512
647,Cambodia,2019,1643
646,Cambodia,2020,1548
564,Cameroon,2017,1469
563,Cameroon,2018,1585
562,Cameroon,2019,1533
561,Cameroon,2020,1537
83,Canada,2017,45129
81,Canada,2018,46549
79,Canada,2019,46329
77,Canada,2020,43258
989,Cayman Islands,2017,81513
988,Cayman Islands,2018,86181
987,Cayman Islands,2019,91513
986,Cayman Islands,2020,85347
889,Central African Republic,2017,451
888,Central African Republic,2018,476
887,Central African Republic,2019,468
886,Central African Republic,2020,482
823,Chad,2017,666
821,Chad,2018,726
819,Chad,2019,710
817,Chad,2020,652
298,Chile,2017,14963
296,Chile,2018,15772
294,Chile,2019,14699
292,Chile,2020,13221
18,China,2017,8817
16,China,2018,9905
14,China,2019,10144
12,China,2020,10409
308,Colombia,2017,6377
306,Colombia,2018,6730
304,Colombia,2019,6419
302,Colombia,2020,5312
859,Comoros,2017,1324
858,Comoros,2018,1428
857,Comoros,2019,1404
856,Comoros,2020,1407
419,Costa Rica,2017,12226
417,Costa Rica,2018,12485
415,Costa Rica,2019,12762
413,Costa Rica,2020,12202
344,Croatia,2017,13629
342,Croatia,2018,15228
340,Croatia,2019,15312
338,Croatia,2020,14132
954,Cuba,2017,8541
953,Cuba,2018,8824
952,Cuba,2019,9126
951,Cuba,2020,9478
969,Curacao,2017,18789
968,Curacao,2018,18956
967,Curacao,2019,19024
966,Curacao,2020,16110
224,Cyprus,2017,26609
222,Cyprus,2018,29334
220,Cyprus,2019,29206
218,Cyprus,2020,27682
259,Czech Republic,2017,20636
257,Czech Republic,2018,23420
255,Czech Republic,2019,23660
253,Czech Republic,2020,22933
548,Democratic Republic Of Congo,2017,467
546,Democratic Republic Of Congo,2018,566
544,Democratic Republic Of Congo,2019,597
542,Democratic Republic Of Congo,2020,544
84,Denmark,2017,57610
82,Denmark,2018,61592
80,Denmark,2019,59776
78,Denmark,2020,61063
794,Djibouti,2017,2926
793,Djibouti,2018,3038
792,Djibouti,2019,3173
791,Djibouti,2020,3220
534,Dominica,2017,7299
533,Dominica,2018,7745
532,Dominica,2019,8516
531,Dominica,2020,7004
434,Dominican Republic,2017,7609
433,Dominican Republic,2018,8051
432,Dominican Republic,2019,8282
431,Dominican Republic,2020,7268
428,Ecuador,2017,6214
426,Ecuador,2018,6296
424,Ecuador,2019,6223
422,Ecuador,2020,5628
238,Egypt,2017,2444
236,Egypt,2018,2537
234,Egypt,2019,3019
232,Egypt,2020,3569
623,El Salvador,2017,3910
621,El Salvador,2018,4053
619,El Salvador,2019,4168
617,El Salvador,2020,3799
519,Equatorial Guinea,2017,9668
518,Equatorial Guinea,2018,10006
517,Equatorial Guinea,2019,8381
516,Equatorial Guinea,2020,7198
249,Estonia,2017,20438
248,Estonia,2018,23064
247,Estonia,2019,23398
246,Estonia,2020,23054
729,Eswatini,2017,3914
728,Eswatini,2018,4107
727,Eswatini,2019,3890
726,Eswatini,2020,3435
409,Ethiopia,2017,769
408,Ethiopia,2018,772
407,Ethiopia,2019,856
406,Ethiopia,2020,936
924,Faroe Islands,2017,61455
923,Faroe Islands,2018,65573
922,Faroe Islands,2019,67154
921,Faroe Islands,2020,66321
634,Fiji,2017,6101
632,Fiji,2018,6317
630,Fiji,2019,6176
628,Fiji,2020,5103
129,Finland,2017,46412
127,Finland,2018,49989
125,Finland,2019,48629
123,Finland,2020,49161
64,France,2017,38781
63,France,2018,41593
62,France,2019,40579
61,France,2020,39037
939,French Polynesia,2017,21127
938,French Polynesia,2018,22095
937,French Polynesia,2019,21512
936,French Polynesia,2020,20183
524,Gabon,2017,7230
523,Gabon,2018,7959
522,Gabon,2019,7767
521,Gabon,2020,6882
894,Gambia,2017,680
893,Gambia,2018,733
892,Gambia,2019,773
891,Gambia,2020,757
644,Georgia,2017,4357
642,Georgia,2018,4722
640,Georgia,2019,4696
638,Georgia,2020,4256
38,Germany,2017,44653
36,Germany,2018,47974
34,Germany,2019,46795
32,Germany,2020,46253
459,Ghana,2017,2074
458,Ghana,2018,2261
457,Ghana,2019,2247
456,Ghana,2020,2254
324,Greece,2017,18582
322,Greece,2018,19757
320,Greece,2019,19134
318,Greece,2020,17647
974,Greenland,2017,50767
973,Greenland,2018,54545
972,Greenland,2019,53256
971,Greenland,2020,54570
454,Grenada,2017,10153
453,Grenada,2018,10467
452,Grenada,2019,10834
451,Grenada,2020,9273
1009,Guam,2017,36602
1008,Guam,2018,36557
1007,Guam,2019,38041
1006,Guam,2020,34624
444,Guatemala,2017,4454
443,Guatemala,2018,4478
442,Guatemala,2019,4639
441,Guatemala,2020,4603
764,Guinea,2017,856
763,Guinea,2018,955
762,Guinea,2019,1053
761,Guinea,2020,1079
899,Guinea-Bissau,2017,739
898,Guinea-Bissau,2018,803
897,Guinea-Bissau,2019,749
896,Guinea-Bissau,2020,728
484,Guyana,2017,6125
482,Guyana,2018,6146
480,Guyana,2019,6610
478,Guyana,2020,6956
708,Haiti,2017,1369
706,Haiti,2018,1479
704,Haiti,2019,1313
702,Haiti,2020,1272
633,Honduras,2017,2454
631,Honduras,2018,2510
629,Honduras,2019,2574
627,Honduras,2020,2406
169,Hong Kong,2017,46160
168,Hong Kong,2018,48538
167,Hong Kong,2019,48356
166,Hong Kong,2020,46101
329,Hungary,2017,14624
328,Hungary,2018,16427
327,Hungary,2019,16736
326,Hungary,2020,16076
74,Iceland,2017,72010
72,Iceland,2018,74470
70,Iceland,2019,68941
68,Iceland,2020,59264
58,India,2017,1981
56,India,2018,1998
54,India,2019,2072
52,India,2020,1933
144,Indonesia,2017,3838
143,Indonesia,2018,3894
142,Indonesia,2019,4135
141,Indonesia,2020,3871
1024,Iran,2017,6032
1023,Iran,2018,4046
1022,Iran,2019,3514
1021,Iran,2020,2757
358,Iraq,2017,4985
356,Iraq,2018,5916
354,Iraq,2019,5943
352,Iraq,2020,4584
29,Ireland,2017,69774
27,Ireland,2018,79108
25,Ireland,2019,80887
23,Ireland,2020,85423
959,Isle Of Man,2017,83478
958,Isle Of Man,2018,89113
957,Isle Of Man,2019,86482
956,Isle Of Man,2020,0
159,Israel,2017,40774
157,Israel,2018,42063
155,Israel,2019,43951
153,Israel,2020,44178
73,Italy,2017,32407
71,Italy,2018,34622
69,Italy,2019,33673
67,Italy,2020,31835
689,Jamaica,2017,5070
687,Jamaica,2018,5360
685,Jamaica,2019,5369
683,Jamaica,2020,4665
28,Japan,2017,38834
26,Japan,2018,39727
24,Japan,2019,40458
22,Japan,2020,39918
559,Jordan,2017,4232
558,Jordan,2018,4308
557,Jordan,2019,4405
556,Jordan,2020,4283
373,Kazakhstan,2017,9248
371,Kazakhstan,2018,9813
369,Kazakhstan,2019,9813
367,Kazakhstan,2020,9122
418,Kenya,2017,1633
416,Kenya,2018,1794
414,Kenya,2019,1909
412,Kenya,2020,1872
1034,Kiribati,2017,1649
1033,Kiribati,2018,1694
1032,Kiribati,2019,1513
1031,Kiribati,2020,1515
659,Kosovo,2017,4009
657,Kosovo,2018,4384
655,Kosovo,2019,4416
653,Kosovo,2020,4311
909,Kuwait,2017,29759
907,Kuwait,2018,33399
905,Kuwait,2019,32373
903,Kuwait,2020,24812
839,Kyrgyz Republic,2017,1243
838,Kyrgyz Republic,2018,1308
837,Kyrgyz Republic,2019,1374
836,Kyrgyz Republic,2020,1183
724,Lao PDR,2017,2455
723,Lao PDR,2018,2569
722,Lao PDR,2019,2614
721,Lao PDR,2020,2609
314,Latvia,2017,15695
313,Latvia,2018,17865
312,Latvia,2019,17927
311,Latvia,2020,17704
744,Lebanon,2017,7776
743,Lebanon,2018,8004
742,Lebanon,2019,7527
741,Lebanon,2020,3802
884,Lesotho,2017,1103
883,Lesotho,2018,1192
882,Lesotho,2019,1153
881,Lesotho,2020,1051
874,Liberia,2017,721
873,Liberia,2018,710
872,Liberia,2019,672
871,Liberia,2020,601
573,Libya,2017,10205
571,Libya,2018,11482
569,Libya,2019,10218
567,Libya,2020,7614
1014,Liechtenstein,2017,171254
1013,Liechtenstein,2018,176499
1012,Liechtenstein,2019,169049
1011,Liechtenstein,2020,0
289,Lithuania,2017,16885
287,Lithuania,2018,19186
285,Lithuania,2019,19576
283,Lithuania,2020,20232
9,Luxembourg,2017,110193
7,Luxembourg,2018,117255
5,Luxembourg,2019,113219
3,Luxembourg,2020,116356
184,Macao,2017,81019
183,Macao,2018,87526
182,Macao,2019,86197
181,Macao,2020,39403
783,Madagascar,2017,515
781,Madagascar,2018,518
779,Madagascar,2019,526
777,Madagascar,2020,478
804,Malawi,2017,506
803,Malawi,2018,545
802,Malawi,2019,592
801,Malawi,2020,636
268,Malaysia,2017,10259
266,Malaysia,2018,11380
264,Malaysia,2019,11433
262,Malaysia,2020,10412
504,Maldives,2017,9577
503,Maldives,2018,10279
502,Maldives,2019,10562
501,Maldives,2020,6924
719,Mali,2017,830
718,Mali,2018,895
717,Mali,2019,879
716,Mali,2020,862
204,Malta,2017,28857
203,Malta,2018,31573
202,Malta,2019,31186
201,Malta,2020,28946
734,Marshall Islands,2017,3673
733,Marshall Islands,2018,3794
732,Marshall Islands,2019,4073
731,Marshall Islands,2020,4130
849,Mauritania,2017,1588
848,Mauritania,2018,1670
847,Mauritania,2019,1743
846,Mauritania,2020,1702
514,Mauritius,2017,10485
512,Mauritius,2018,11208
510,Mauritius,2019,11097
508,Mauritius,2020,8633
138,Mexico,2017,9288
136,Mexico,2018,9687
134,Mexico,2019,9950
132,Mexico,2020,8432
774,Micronesia,2017,3290
772,Micronesia,2018,3568
770,Micronesia,2019,3624
768,Micronesia,2020,3543
614,Moldova,2017,3510
613,Moldova,2018,4231
612,Moldova,2019,4492
611,Moldova,2020,4526
984,Monaco,2017,167517
983,Monaco,2018,185979
982,Monaco,2019,189487
981,Monaco,2020,173688
699,Mongolia,2017,3687
697,Mongolia,2018,4157
695,Mongolia,2019,4405
693,Mongolia,2020,4061
489,Montenegro,2017,7803
488,Montenegro,2018,8850
487,Montenegro,2019,8910
486,Montenegro,2020,7695
398,Morocco,2017,3035
396,Morocco,2018,3227
394,Morocco,2019,3235
392,Morocco,2020,3059
759,Mozambique,2017,461
758,Mozambique,2018,503
757,Mozambique,2019,507
756,Mozambique,2020,449
513,Myanmar,2017,1151
511,Myanmar,2018,1250
509,Myanmar,2019,1271
507,Myanmar,2020,1451
674,Namibia,2017,5367
673,Namibia,2018,5588
672,Namibia,2019,5028
671,Namibia,2020,4157
429,Nauru,2017,10339
427,Nauru,2018,11615
425,Nauru,2019,11030
423,Nauru,2020,10580
604,Nepal,2017,1048
603,Nepal,2018,1179
602,Nepal,2019,1195
601,Nepal,2020,1147
119,Netherlands,2017,48675
118,Netherlands,2018,53045
117,Netherlands,2019,52476
116,Netherlands,2020,52396
934,New Caledonia,2017,33977
933,New Caledonia,2018,36382
932,New Caledonia,2019,34789
931,New Caledonia,2020,34695
179,New Zealand,2017,42925
177,New Zealand,2018,43250
175,New Zealand,2019,42865
173,New Zealand,2020,41597
789,Nicaragua,2017,2159
788,Nicaragua,2018,2015
787,Nicaragua,2019,1924
786,Nicaragua,2020,1900
773,Niger,2017,518
771,Niger,2018,571
769,Niger,2019,554
767,Niger,2020,568
213,Nigeria,2017,1969
211,Nigeria,2018,2028
209,Nigeria,2019,2230
207,Nigeria,2020,2097
584,North Macedonia,2017,5450
582,North Macedonia,2018,6109
580,North Macedonia,2019,6070
578,North Macedonia,2020,5846
1004,Northern Mariana Islands,2017,27585
1003,Northern Mariana Islands,2018,22887
1002,Northern Mariana Islands,2019,20660
1001,Northern Mariana Islands,2020,0
49,Norway,2017,75497
47,Norway,2018,82268
45,Norway,2019,75720
43,Norway,2020,67330
374,Oman,2017,17329
372,Oman,2018,18947
370,Oman,2019,17701
368,Oman,2020,14485
288,Pakistan,2017,1632
286,Pakistan,2018,1678
284,Pakistan,2019,1482
282,Pakistan,2020,1360
994,Palau,2017,16020
993,Palau,2018,15895
992,Palau,2019,15232
991,Palau,2020,14244
399,Panama,2017,15146
397,Panama,2018,15545
395,Panama,2019,15774
393,Panama,2020,12510
658,Papua New Guinea,2017,2695
656,Papua New Guinea,2018,2801
654,Papua New Guinea,2019,2820
652,Papua New Guinea,2020,2757
598,Paraguay,2017,5679
596,Paraguay,2018,5783
594,Paraguay,2019,5384
592,Paraguay,2020,4968
343,Peru,2017,6711
341,Peru,2018,6958
339,Peru,2019,7023
337,Peru,2020,6117
258,Philippines,2017,3123
256,Philippines,2018,3252
254,Philippines,2019,3485
252,Philippines,2020,3301
178,Poland,2017,13865
176,Poland,2018,15468
174,Poland,2019,15732
172,Poland,2020,15742
269,Portugal,2017,21490
267,Portugal,2018,23563
265,Portugal,2019,23331
263,Portugal,2020,22195
1039,Puerto Rico,2017,31109
1038,Puerto Rico,2018,31605
1037,Puerto Rico,2019,32851
1036,Puerto Rico,2020,31430
94,Qatar,2017,59125
92,Qatar,2018,65908
90,Qatar,2019,62088
88,Qatar,2020,50124
809,Republic Of Congo,2017,2171
808,Republic Of Congo,2018,2607
807,Republic Of Congo,2019,2370
806,Republic Of Congo,2020,1900
323,Romania,2017,10807
321,Romania,2018,12399
319,Romania,2019,12899
317,Romania,2020,12957
103,Russia,2017,10720
101,Russia,2018,11287
99,Russia,2019,11536
97,Russia,2020,10162
829,Rwanda,2017,772
828,Rwanda,2018,784
827,Rwanda,2019,820
826,Rwanda,2020,786
739,Samoa,2017,4259
738,Samoa,2018,4188
737,Samoa,2019,4323
736,Samoa,2020,4068
979,San Marino,2017,45399
978,San Marino,2018,48997
977,San Marino,2019,47727
976,San Marino,2020,45516
814,Sao Tome And Principe,2017,1814
813,Sao Tome And Principe,2018,1954
812,Sao Tome And Principe,2019,1988
811,Sao Tome And Principe,2020,2158
158,Saudi Arabia,2017,20802
156,Saudi Arabia,2018,24229
154,Saudi Arabia,2019,23451
152,Saudi Arabia,2020,20204
643,Senegal,2017,1362
641,Senegal,2018,1458
639,Senegal,2019,1436
637,Senegal,2020,1463
499,Serbia,2017,6293
497,Serbia,2018,7252
495,Serbia,2019,7417
493,Serbia,2020,7731
404,Seychelles,2017,16417
403,Seychelles,2018,16911
402,Seychelles,2019,17252
401,Seychelles,2020,12194
869,Sierra Leone,2017,497
868,Sierra Leone,2018,534
867,Sierra Leone,2019,522
866,Sierra Leone,2020,509
59,Singapore,2017,61151
57,Singapore,2018,66859
55,Singapore,2019,65831
53,Singapore,2020,60729
964,Sint Maarten (Dutch Part),2017,29369
963,Sint Maarten (Dutch Part),2018,28988
962,Sint Maarten (Dutch Part),2019,0
961,Sint Maarten (Dutch Part),2020,0
309,Slovak Republic,2017,17538
307,Slovak Republic,2018,19390
305,Slovak Republic,2019,19304
303,Slovak Republic,2020,19267
239,Slovenia,2017,23514
237,Slovenia,2018,26117
235,Slovenia,2019,25943
233,Slovenia,2020,25490
824,Solomon Islands,2017,2333
822,Solomon Islands,2018,2412
820,Solomon Islands,2019,2344
818,Solomon Islands,2020,2251
854,Somalia,2017,384
853,Somalia,2018,390
852,Somalia,2019,419
851,Somalia,2020,438
223,South Africa,2017,6691
221,South Africa,2018,7005
219,South Africa,2019,6625
217,South Africa,2020,5656
93,South Korea,2017,31617
91,South Korea,2018,33437
89,South Korea,2019,31902
87,South Korea,2020,31598
128,Spain,2017,28170
126,Spain,2018,30365
124,Spain,2019,29554
122,Spain,2020,27056
449,Sri Lanka,2017,4077
448,Sri Lanka,2018,4059
447,Sri Lanka,2019,3848
446,Sri Lanka,2020,3694
334,St. Kitts And Nevis,2017,20383
333,St. Kitts And Nevis,2018,20567
332,St. Kitts And Nevis,2019,22048
331,St. Kitts And Nevis,2020,18441
474,St. Lucia,2017,11035
472,St. Lucia,2018,11354
470,St. Lucia,2019,11591
468,St. Lucia,2020,8805
529,St. Vincent And The Grenadines,2017,7718
528,St. Vincent And The Grenadines,2018,8024
527,St. Vincent And The Grenadines,2019,8230
526,St. Vincent And The Grenadines,2020,7861
609,Sudan,2017,3178
608,Sudan,2018,774
607,Sudan,2019,755
606,Sudan,2020,615
669,Suriname,2017,6296
667,Suriname,2018,6938
665,Suriname,2019,6854
663,Suriname,2020,4917
104,Sweden,2017,53792
102,Sweden,2018,54589
100,Sweden,2019,51939
98,Sweden,2020,52300
39,Switzerland,2017,83352
37,Switzerland,2018,86388
35,Switzerland,2019,85335
33,Switzerland,2020,87100
999,Syrian Arab Republic,2017,956
998,Syrian Arab Republic,2018,1266
997,Syrian Arab Republic,2019,0
996,Syrian Arab Republic,2020,0
834,Tajikistan,2017,849
833,Tajikistan,2018,853
832,Tajikistan,2019,891
831,Tajikistan,2020,853
498,Tanzania,2017,1005
496,Tanzania,2018,1043
494,Tanzania,2019,1086
492,Tanzania,2020,1076
189,Thailand,2017,6594
188,Thailand,2018,7299
187,Thailand,2019,7814
186,Thailand,2020,7159
864,Timor-Leste,2017,1299
863,Timor-Leste,2018,1249
862,Timor-Leste,2019,1584
861,Timor-Leste,2020,1443
844,Togo,2017,831
843,Togo,2018,902
842,Togo,2019,893
841,Togo,2020,915
944,Tonga,2017,4513
943,Tonga,2018,4741
942,Tonga,2019,4903
941,Tonga,2020,4625
379,Trinidad And Tobago,2017,16748
378,Trinidad And Tobago,2018,17139
377,Trinidad And Tobago,2019,17123
376,Trinidad And Tobago,2020,15286
554,Tunisia,2017,3688
553,Tunisia,2018,3691
552,Tunisia,2019,3572
551,Tunisia,2020,3597
164,Turkey,2017,10590
163,Turkey,2018,9454
162,Turkey,2019,9122
161,Turkey,2020,8536
919,Turkmenistan,2017,6587
917,Turkmenistan,2018,6967
915,Turkmenistan,2019,7612
913,Turkmenistan,2020,0
274,Turks And Caicos Islands,2017,27545
273,Turks And Caicos Islands,2018,29553
272,Turks And Caicos Islands,2019,31351
271,Turks And Caicos Islands,2020,23880
624,Tuvalu,2017,3979
622,Tuvalu,2018,4156
620,Tuvalu,2019,4652
618,Tuvalu,2020,4669
1029,UAE,2017,40645
1028,UAE,2018,43839
1027,UAE,2019,42701
1026,UAE,2020,36285
583,Uganda,2017,747
581,Uganda,2018,771
579,Uganda,2019,799
577,Uganda,2020,822
364,Ukraine,2017,2638
363,Ukraine,2018,3097
362,Ukraine,2019,3661
361,Ukraine,2020,3752
48,United Kingdom,2017,40858
46,United Kingdom,2018,43647
44,United Kingdom,2019,43070
42,United Kingdom,2020,41098
8,United States,2017,59915
6,United States,2018,62805
4,United States,2019,65095
2,United States,2020,63028
359,Uruguay,2017,18691
357,Uruguay,2018,18704
355,Uruguay,2019,17688
353,Uruguay,2020,15419
473,Uzbekistan,2017,1917
471,Uzbekistan,2018,1597
469,Uzbekistan,2019,1784
467,Uzbekistan,2020,1750
799,Vanuatu,2017,3083
798,Vanuatu,2018,3125
797,Vanuatu,2019,3123
796,Vanuatu,2020,2920
279,Vietnam,2017,2974
278,Vietnam,2018,3231
277,Vietnam,2019,3425
276,Vietnam,2020,3526
1019,Virgin Islands (U.S.),2017,35365
1018,Virgin Islands (U.S.),2018,36654
1017,Virgin Islands (U.S.),2019,38596
1016,Virgin Islands (U.S.),2020,39552
749,West Bank And Gaza,2017,3620
748,West Bank And Gaza,2018,3562
747,West Bank And Gaza,2019,3657
746,West Bank And Gaza,2020,3234
698,Yemen,2017,964
696,Yemen,2018,758
694,Yemen,2019,751
692,Yemen,2020,632
688,Zambia,2017,1535
686,Zambia,2018,1516
684,Zambia,2019,1305
682,Zambia,2020,985
668,Zimbabwe,2017,1235
666,Zimbabwe,2018,1255
664,Zimbabwe,2019,1317
662,Zimbabwe,2020,1215
